Best Price,Best House,Make,Model,Detail,Size(s),Part ID,National,Spec Make,Texas Plumbing Supply,Spec Make,Ferguson,Spec Make,Reece,Spec Make,Winston Water Cooler,Spec Make,Texas Wholesale,Spec Make,PlumbingSupply.com,Spec Make,Moore Supply,Spec Make,Hughes Supply,Spec Make,Bruh,Winsupply,Spec Make,Other,Column 1,HIDDEN COLUMN FOR TWP CODES
$1.21 ,Texas Wholesale,Lesso,DWV Fitting,COUPLING (H X H),"1-1/4""",PVC114COUP,,,,,,,,,,,$1.21 ,BMI,,,,,,,,,,,,COUPLING (H X H)
$0.25 ,Texas Wholesale,Lesso,DWV Fitting,COUPLING (H X H),"1-1/2""",PVC112COUP,,,$0.55 ,,,,,,,,$0.25 ,,,,,,,,,,,,,COUPLING (H X H)
$0.35 ,Texas Wholesale,Lesso,DWV Fitting,COUPLING (H X H),"2""",PVC2COUP,$0.69 ,,$0.78 ,,,,,,,,$0.35 ,,,,,,,,,,,,,COUPLING (H X H)
$1.20 ,Texas Wholesale,Lesso,DWV Fitting,COUPLING (H X H),"3""",PVC3COUP,,,$2.74 ,,,,,,,,$1.20 ,,,,,,,,,,,,,COUPLING (H X H)
$2.04 ,Texas Wholesale,Lesso,DWV Fitting,COUPLING (H X H),"4""",PVC4COUP,,,$4.65 ,,,,,,,,$2.04 ,,,,,,,,,,,,,COUPLING (H X H)
$6.44 ,Texas Wholesale,Lesso,DWV Fitting,COUPLING (H X H),"6""",PVC6COUP,,,$15.20 ,,,,,,,,$6.44 ,,,,,,,,,,,,,COUPLING (H X H)
$11.20 ,Texas Wholesale,Lesso,DWV Fitting,COUPLING (H X H),"8""",PVC8COUP,,,$25.26 ,,,,,,,,$11.20 ,,,,,,,,,,,,,COUPLING (H X H)
$26.88 ,Texas Wholesale,Lesso,DWV Fitting,COUPLING (H X H),"10""",PVC10COUP,,,$87.80 ,,,,,,,,$26.88 ,,,,,,,,,,,,,COUPLING (H X H)
$45.78 ,Texas Wholesale,Lesso,DWV Fitting,COUPLING (H X H),"12""",PVC12COUP,,,$149.55 ,,,,,,,,$45.78 ,,,,,,,,,,,,,COUPLING (H X H)
$2.68 ,Texas Wholesale,Lesso,DWV Fitting,FEMALE ADAPTER (FPT X H),"1-1/4""",PVC114FA,,,,,,,,,,,$2.68 ,,,,,,,,,,,,,FEMALE ADAPTER (FPT X H)
$0.48 ,Texas Wholesale,Lesso,DWV Fitting,FEMALE ADAPTER (FPT X H),"1-1/2""",PVC112FA,,,$1.08 ,,,,,,,,$0.48 ,,,,,,,,,,,,,FEMALE ADAPTER (FPT X H)
$0.82 ,Texas Wholesale,Lesso,DWV Fitting,FEMALE ADAPTER (FPT X H),"2""",PVC2FA,,,$1.85 ,,,,,,,,$0.82 ,,,,,,,,,,,,,FEMALE ADAPTER (FPT X H)
$2.18 ,Texas Wholesale,Lesso,DWV Fitting,FEMALE ADAPTER (FPT X H),"3""",PVC3FA,,,$4.93 ,,,,,,,,$2.18 ,,,,,,,,,,,,,FEMALE ADAPTER (FPT X H)
$2.82 ,Texas Wholesale,Lesso,DWV Fitting,FEMALE ADAPTER (FPT X H),"4""",PVC4FA,,,$6.40 ,,,,,,,,$2.82 ,,,,,,,,,,,,,FEMALE ADAPTER (FPT X H)
$9.09 ,Texas Wholesale,Lesso,DWV Fitting,FEMALE ADAPTER (FPT X H),"6""",PVC6FA,,,$20.52 ,,,,,,,,$9.09 ,,,,,,,,,,,,,FEMALE ADAPTER (FPT X H)
$20.08 ,Texas Wholesale,Lesso,DWV Fitting,FEMALE ADAPTER (FPT X H),"8""",PVC8FA,,,$44.03 ,,,,,,,,$20.08 ,,,,,,,,,,,,,FEMALE ADAPTER (FPT X H)
$1.20 ,Texas Wholesale,Lesso,DWV Fitting,PIPE INCREASER-REDUCER (H X H),"1-1/2""×1-1/4""",PVC112114BELL,,,,,,,,,,,$1.20 ,,,,,,,,,,,,,PIPE INCREASER-REDUCER (H X H)
$0.77 ,Texas Wholesale,Lesso,DWV Fitting,PIPE INCREASER-REDUCER (H X H),"2""×1-1/2""",PVC2112BELL,,,,,,,,,,,$0.77 ,,,,,,,,,,,,,PIPE INCREASER-REDUCER (H X H)
$1.74 ,Texas Plumbing Supply,Lesso,DWV Fitting,PIPE INCREASER-REDUCER (H X H),"3""×1-1/2""",PVC3112BELL,,,$1.74 ,,,,,,,,$2.26 ,,,,,,,,,,,,,PIPE INCREASER-REDUCER (H X H)
$1.75 ,Texas Wholesale,Lesso,DWV Fitting,PIPE INCREASER-REDUCER (H X H),"3""×2""",PVC32BELL,,,$6.15 ,,,,,,,,$1.75 ,,,,,,,,,,,,,PIPE INCREASER-REDUCER (H X H)
$2.86 ,Texas Wholesale,Lesso,DWV Fitting,PIPE INCREASER-REDUCER (H X H),"4""×1-1/2""",PVC4112BELL,,,$3.97 ,,,,,,,,$2.86 ,,,,,,,,,,,,,PIPE INCREASER-REDUCER (H X H)
$3.44 ,Texas Wholesale,Lesso,DWV Fitting,PIPE INCREASER-REDUCER (H X H),"4""×2""",PVC42BELL,,,$7.77 ,,,,,,,,$3.44 ,,,,,,,,,,,,,PIPE INCREASER-REDUCER (H X H)
$3.68 ,Texas Wholesale,Lesso,DWV Fitting,PIPE INCREASER-REDUCER (H X H),"4""×3""",PVC43BELL,,,$8.30 ,,,,,,,,$3.68 ,,,,,,,,,,,,,PIPE INCREASER-REDUCER (H X H)
$14.31 ,Texas Wholesale,Lesso,DWV Fitting,PIPE INCREASER-REDUCER (H X H),"6""×4""",PVC64BELL,,,$24.70 ,,,,,,,,$14.31 ,,,,,,,,,,,,,PIPE INCREASER-REDUCER (H X H)
$19.92 ,Texas Wholesale,Lesso,DWV Fitting,PIPE INCREASER-REDUCER (H X H),"8""×4""",PVC84BELL,,,$60.42 ,,,,,,,,$19.92 ,,,,,,,,,,,,,PIPE INCREASER-REDUCER (H X H)
$16.01 ,Texas Wholesale,Lesso,DWV Fitting,PIPE INCREASER-REDUCER (H X H),"8""×6""",PVC86BELL,,,$48.58 ,,,,,,,,$16.01 ,,,,,,,,,,,,,PIPE INCREASER-REDUCER (H X H)
$37.93 ,Texas Wholesale,Lesso,DWV Fitting,PIPE INCREASER-REDUCER (H X H),"10""×4""",PVC104BELL,,,,,,,,,,,$37.93 ,,,,,,,,,,,,,PIPE INCREASER-REDUCER (H X H)
$54.99 ,Texas Wholesale,Lesso,DWV Fitting,PIPE INCREASER-REDUCER (H X H),"10""×6""",PVC106BELL,,,$145.01 ,,,,,,,,$54.99 ,,,,,,,,,,,,,PIPE INCREASER-REDUCER (H X H)
$40.33 ,Texas Wholesale,Lesso,DWV Fitting,PIPE INCREASER-REDUCER (H X H),"10""×8""",PVC108BELL,,,$149.45 ,,,,,,,,$40.33 ,,,,,,,,,,,,,PIPE INCREASER-REDUCER (H X H)
$70.57 ,Texas Wholesale,Lesso,DWV Fitting,PIPE INCREASER-REDUCER (H X H),"12""×8""",PVC128BELL,,,$261.47 ,,,,,,,,$70.57 ,,,,,,,,,,,,,PIPE INCREASER-REDUCER (H X H)
$74.09 ,Texas Wholesale,Lesso,DWV Fitting,PIPE INCREASER-REDUCER (H X H),"12""×10""",PVC1210BELL,,,$274.53 ,,,,,,,,$74.09 ,,,,,,,,,,,,,PIPE INCREASER-REDUCER (H X H)
$1.11 ,Texas Wholesale,Lesso,DWV Fitting,FITTING CLEANOUT ADAPTER W/ C.O. PLUG (S X FPT),"1-1/4""",PVC114CAWP,,,,,,,,,,,$1.11 ,,,,,,,,,,,,,FITTING CLEANOUT ADAPTER W/ C.O. PLUG (S X FPT)
$1.06 ,Texas Wholesale,Lesso,DWV Fitting,FITTING CLEANOUT ADAPTER W/ C.O. PLUG (S X FPT),"1-1/2""",PVC112CAWP,,,$1.67 ,,,,,,,,$1.06 ,,,,,,,,,,,,,FITTING CLEANOUT ADAPTER W/ C.O. PLUG (S X FPT)
$1.29 ,Texas Wholesale,Lesso,DWV Fitting,FITTING CLEANOUT ADAPTER W/ C.O. PLUG (S X FPT),"2""",PVC2CAWP,,,$1.85 ,,,,,,,,$1.29 ,,,,,,,,,,,,,FITTING CLEANOUT ADAPTER W/ C.O. PLUG (S X FPT)
$3.10 ,Texas Wholesale,Lesso,DWV Fitting,FITTING CLEANOUT ADAPTER W/ C.O. PLUG (S X FPT),"3""",PVC3CAWP,,,$4.95 ,,,,,,,,$3.10 ,,,,,,,,,,,,,FITTING CLEANOUT ADAPTER W/ C.O. PLUG (S X FPT)
$4.94 ,Texas Wholesale,Lesso,DWV Fitting,FITTING CLEANOUT ADAPTER W/ C.O. PLUG (S X FPT),"4""",PVC4CAWP,,,$8.14 ,,,,,,,,$4.94 ,,,,,,,,,,,,,FITTING CLEANOUT ADAPTER W/ C.O. PLUG (S X FPT)
$14.43 ,Texas Wholesale,Lesso,DWV Fitting,FITTING CLEANOUT ADAPTER W/ C.O. PLUG (S X FPT),"6""",PVC6CAWP,,,$28.01 ,,,,,,,,$14.43 ,,,,,,,,,,,,,FITTING CLEANOUT ADAPTER W/ C.O. PLUG (S X FPT)
$0.59 ,Texas Wholesale,Lesso,DWV Fitting,CLEANOUT PLUG（MPT）,"1-1/4""",PVC114PLUG,,,,,,,,,,,$0.59 ,,,,,,,,,,,,,CLEANOUT PLUG（MPT）
$0.45 ,Texas Wholesale,Lesso,DWV Fitting,CLEANOUT PLUG（MPT）,"1-1/2""",PVC112PLUG,,,$1.02 ,,,,,,,,$0.45 ,,,,,,,,,,,,,CLEANOUT PLUG（MPT）
$0.51 ,Texas Wholesale,Lesso,DWV Fitting,CLEANOUT PLUG（MPT）,"2""",PVC2PLUG,,,$1.15 ,,,,,,,,$0.51 ,,,,,,,,,,,,,CLEANOUT PLUG（MPT）
$0.91 ,Texas Wholesale,Lesso,DWV Fitting,CLEANOUT PLUG（MPT）,"3""",PVC3PLUG,,,$2.05 ,,,,,,,,$0.91 ,,,,,,,,,,,,,CLEANOUT PLUG（MPT）
$1.34 ,Texas Wholesale,Lesso,DWV Fitting,CLEANOUT PLUG（MPT）,"4""",PVC4PLUG,,,$3.03 ,,,,,,,,$1.34 ,,,,,,,,,,,,,CLEANOUT PLUG（MPT）
$4.27 ,Texas Wholesale,Lesso,DWV Fitting,CLEANOUT PLUG（MPT）,"6""",PVC6PLUG,,,$9.63 ,,,,,,,,$4.27 ,,,,,,,,,,,,,CLEANOUT PLUG（MPT）
$19.34 ,Texas Wholesale,Lesso,DWV Fitting,CLEANOUT PLUG（MPT）,"8""",PVC8PLUG,,,$58.88 ,,,,,,,,$19.34 ,,,,,,,,,,,,,CLEANOUT PLUG（MPT）
$1.01 ,Texas Wholesale,Lesso,DWV Fitting,FLUSH BUSHING (S X H),"1-1/2""×1-1/4""",PVC112114BUSH,,,,,,,,,,,$1.01 ,,,,,,,,,,,,,FLUSH BUSHING (S X H)
$1.16 ,Texas Wholesale,Lesso,DWV Fitting,FLUSH BUSHING (S X H),"2""×1-1/4""",PVC2114BUSH,,,,,,,,,,,$1.16 ,,,,,,,,,,,,,FLUSH BUSHING (S X H)
$0.44 ,Texas Wholesale,Lesso,DWV Fitting,FLUSH BUSHING (S X H),"2""×1-1/2""",PVC2112BUSH,,,$0.99 ,,,,,,,,$0.44 ,,,,,,,,,,,,,FLUSH BUSHING (S X H)
$2.11 ,Texas Wholesale,Lesso,DWV Fitting,FLUSH BUSHING (S X H),"3""×1-1/2""",PVC3112BUSH,,,$5.76 ,,,,,,,,$2.11 ,,,,,,,,,,,,,FLUSH BUSHING (S X H)
$1.11 ,Texas Wholesale,Lesso,DWV Fitting,FLUSH BUSHING (S X H),"3""×2""",PVC32BUSH,,,$2.52 ,,,,,,,,$1.11 ,,,,,,,,,,,,,FLUSH BUSHING (S X H)
$3.67 ,Texas Wholesale,Lesso,DWV Fitting,FLUSH BUSHING (S X H),"4""×2""",PVC42BUSH,,,$8.29 ,,,,,,,,$3.67 ,,,,,,,,,,,,,FLUSH BUSHING (S X H)
$1.89 ,Texas Wholesale,Lesso,DWV Fitting,FLUSH BUSHING (S X H),"4""×3""",PVC43BUSH,,,$4.28 ,,,,,,,,$1.89 ,,,,,,,,,,,,,FLUSH BUSHING (S X H)
$8.90 ,Texas Wholesale,Lesso,DWV Fitting,FLUSH BUSHING (S X H),"6""×3""",PVC63BUSH,,,$20.44 ,,,,,,,,$8.90 ,,,,,,,,,,,,,FLUSH BUSHING (S X H)
$9.43 ,Texas Wholesale,Lesso,DWV Fitting,FLUSH BUSHING (S X H),"6""×4""",PVC64BUSH,,,$21.29 ,,,,,,,,$9.43 ,,,,,,,,,,,,,FLUSH BUSHING (S X H)
$17.02 ,Texas Wholesale,Lesso,DWV Fitting,FLUSH BUSHING (S X H),"8""×4""",PVC84BUSH,,,$43.39 ,,,,,,,,$17.02 ,,,,,,,,,,,,,FLUSH BUSHING (S X H)
$18.47 ,Texas Wholesale,Lesso,DWV Fitting,FLUSH BUSHING (S X H),"8""×6""",PVC86BUSH,,,$50.36 ,,,,,,,,$18.47 ,,,,,,,,,,,,,FLUSH BUSHING (S X H)
$33.39 ,Texas Wholesale,Lesso,DWV Fitting,FLUSH BUSHING (S X H),"10""×6""",PVC106BUSH,,,$138.10 ,,,,,,,,$33.39 ,,,,,,,,,,,,,FLUSH BUSHING (S X H)
$34.41 ,Texas Wholesale,Lesso,DWV Fitting,FLUSH BUSHING (S X H),"10""×8""",PVC108BUSH,,,$142.62 ,,,,,,,,$34.41 ,,,,,,,,,,,,,FLUSH BUSHING (S X H)
$57.35 ,Texas Wholesale,Lesso,DWV Fitting,FLUSH BUSHING (S X H),"12""×6""",PVC126BUSH,,,$235.53 ,,,,,,,,$57.35 ,,,,,,,,,,,,,FLUSH BUSHING (S X H)
$60.22 ,Texas Wholesale,Lesso,DWV Fitting,FLUSH BUSHING (S X H),"12""×8""",PVC128BUSH,,,$249.02 ,,,,,,,,$60.22 ,,,,,,,,,,,,,FLUSH BUSHING (S X H)
$1.51 ,Texas Wholesale,Lesso,DWV Fitting,MALE ADAPTER (MPT X H),"1-1/4""",PVC114MA,,,,,,,,,,,$1.51 ,,,,,,,,,,,,,MALE ADAPTER (MPT X H)
$0.48 ,Texas Wholesale,Lesso,DWV Fitting,MALE ADAPTER (MPT X H),"1-1/2""",PVC112MA,,,$1.31 ,,,,,,,,$0.48 ,,,,,,,,,,,,,MALE ADAPTER (MPT X H)
$0.65 ,Texas Wholesale,Lesso,DWV Fitting,MALE ADAPTER (MPT X H),"2""",PVC2MA,,,$1.46 ,,,,,,,,$0.65 ,,,,,,,,,,,,,MALE ADAPTER (MPT X H)
$1.81 ,Texas Wholesale,Lesso,DWV Fitting,MALE ADAPTER (MPT X H),"3""",PVC3MA,,,$4.93 ,,,,,,,,$1.81 ,,,,,,,,,,,,,MALE ADAPTER (MPT X H)
$4.09 ,Texas Wholesale,Lesso,DWV Fitting,MALE ADAPTER (MPT X H),"4""",PVC4MA,,,$11.16 ,,,,,,,,$4.09 ,,,,,,,,,,,,,MALE ADAPTER (MPT X H)
$12.31 ,Texas Wholesale,Lesso,DWV Fitting,MALE ADAPTER (MPT X H),"6""",PVC6MA,,,,,,,,,,,$12.31 ,,,,,,,,,,,,,MALE ADAPTER (MPT X H)
$0.70 ,Texas Wholesale,Lesso,DWV Fitting,MALE ADAPTER (MPT X H),"1-1/4""×1-1/2""",PVC114112MA,,,,,,,,,,,$0.70 ,,,,,,,,,,,,,MALE ADAPTER (MPT X H)
$0.90 ,Texas Plumbing Supply,Lesso,DWV Fitting,CAP (SOC),"1-1/2""",PVC112TC,,,$0.90 ,,,,,,,,$1.02 ,,,,,,,,,,,,,CAP (SOC)
$1.07 ,Texas Plumbing Supply,Lesso,DWV Fitting,CAP (SOC),"2""",PVC2TC,,,$1.07 ,,,,,,,,$1.70 ,,,,,,,,,,,,,CAP (SOC)
$2.85 ,Texas Wholesale,Lesso,DWV Fitting,CAP (SOC),"3""",PVC3YC,,,$3.73 ,,,,,,,,$2.85 ,,,,,,,,,,,,,CAP (SOC)
$4.07 ,Texas Wholesale,Lesso,DWV Fitting,CAP (SOC),"4""",PVC4TC,,,$8.50 ,,,,,,,,$4.07 ,,,,,,,,,,,,,CAP (SOC)
$10.27 ,Texas Wholesale,Lesso,DWV Fitting,CAP (SOC),"6""",PVC6TC,,,$20.38 ,,,,,,,,$10.27 ,,,,,,,,,,,,,CAP (SOC)
$27.60 ,Texas Wholesale,Lesso,DWV Fitting,CAP (SOC),"8""",PVC8TC,,,$57.32 ,,,,,,,,$27.60 ,,,,,,,,,,,,,CAP (SOC)
$34.51 ,Texas Wholesale,Lesso,DWV Fitting,CAP (SOC),"10""",PVC10TC,,,,,,,,,,,$34.51 ,,,,,,,,,,,,,CAP (SOC)
$43.65 ,Texas Wholesale,Lesso,DWV Fitting,CAP (SOC),"12""",PVC12TC,,,,,,,,,,,$43.65 ,,,,,,,,,,,,,CAP (SOC)
$1.88 ,Texas Wholesale,Lesso,DWV Fitting,1/4 BEND (H X H),"1-1/4""",PVC11290,,,,,,,,,,,$1.88 ,,,,,,,,,,,,,1/4 BEND (H X H)
$0.54 ,Texas Wholesale,Lesso,DWV Fitting,1/4 BEND (H X H),"1-1/2""",PVC11290,,,$1.21 ,,,,,,,,$0.54 ,,,,,,,,,,,,,1/4 BEND (H X H)
$0.84 ,Texas Wholesale,Lesso,DWV Fitting,1/4 BEND (H X H),"2""",PVC290,,,$1.92 ,,,,,,,,$0.84 ,,,,,,,,,,,,,1/4 BEND (H X H)
$2.48 ,Texas Wholesale,Lesso,DWV Fitting,1/4 BEND (H X H),"3""",PVC390,,,$5.64 ,,,,,,,,$2.48 ,,,,,,,,,,,,,1/4 BEND (H X H)
$4.89 ,Texas Wholesale,Lesso,DWV Fitting,1/4 BEND (H X H),"4""",PVC490,,,$11.13 ,,,,,,,,$4.89 ,,,,,,,,,,,,,1/4 BEND (H X H)
$16.52 ,Texas Wholesale,Lesso,DWV Fitting,1/4 BEND (H X H),"6""",PVC690,,,$38.98 ,,,,,,,,$16.52 ,,,,,,,,,,,,,1/4 BEND (H X H)
$22.32 ,Texas Wholesale,Lesso,DWV Fitting,1/4 BEND (H X H),"8""",PVC890,,,$50.37 ,,,,,,,,$22.32 ,,,,,,,,,,,,,1/4 BEND (H X H)
$3.05 ,Texas Wholesale,Lesso,DWV Fitting,"1/4 BEND, STREET (S X H)","1-1/4""",PVC114S90,,,,,,,,,,,$3.05 ,,,,,,,,,,,,,"1/4 BEND, STREET (S X H)"
$0.69 ,Texas Wholesale,Lesso,DWV Fitting,"1/4 BEND, STREET (S X H)","1-1/2""",PVC112S90,,,$1.57 ,,,,,,,,$0.69 ,,,,,,,,,,,,,"1/4 BEND, STREET (S X H)"
$1.06 ,Texas Wholesale,Lesso,DWV Fitting,"1/4 BEND, STREET (S X H)","2""",PVC2S90,,,$2.42 ,,,,,,,,$1.06 ,,,,,,,,,,,,,"1/4 BEND, STREET (S X H)"
$2.97 ,Texas Wholesale,Lesso,DWV Fitting,"1/4 BEND, STREET (S X H)","3""",PVC3S90,,,$6.73 ,,,,,,,,$2.97 ,,,,,,,,,,,,,"1/4 BEND, STREET (S X H)"
$4.98 ,Texas Wholesale,Lesso,DWV Fitting,"1/4 BEND, STREET (S X H)","4""",PVC4S90,,,$11.25 ,,,,,,,,$4.98 ,,,,,,,,,,,,,"1/4 BEND, STREET (S X H)"
$22.29 ,Texas Wholesale,Lesso,DWV Fitting,"1/4 BEND, STREET (S X H)","6""",PVC6S90,,,$60.76 ,,,,,,,,$22.29 ,,,,,,,,,,,,,"1/4 BEND, STREET (S X H)"
$41.74 ,Texas Wholesale,Lesso,DWV Fitting,"1/4 BEND, STREET (S X H)","8""",PVC8S90,,,,,,,,,,,$41.74 ,,,,,,,,,,,,,"1/4 BEND, STREET (S X H)"
$1.24 ,Texas Wholesale,Lesso,DWV Fitting,LONG SWEEP 1/4 BEND (H X H),"1-1/2""",PVC112LS90,,,$2.82 ,,,,,,,,$1.24 ,,,,,,,,,,,,,LONG SWEEP 1/4 BEND (H X H)
$1.38 ,Texas Wholesale,Lesso,DWV Fitting,LONG SWEEP 1/4 BEND (H X H),"2""",PVC2LS90,,,$3.14 ,,,,,,,,$1.38 ,,,,,,,,,,,,,LONG SWEEP 1/4 BEND (H X H)
$3.19 ,Texas Wholesale,Lesso,DWV Fitting,LONG SWEEP 1/4 BEND (H X H),"3""",PVC3LS90,,,$7.25 ,,,,,,,,$3.19 ,,,,,,,,,,,,,LONG SWEEP 1/4 BEND (H X H)
$6.05 ,Texas Wholesale,Lesso,DWV Fitting,LONG SWEEP 1/4 BEND (H X H),"4""",PVC4LS90,,,$13.68 ,,,,,,,,$6.05 ,,,,,,,,,,,,,LONG SWEEP 1/4 BEND (H X H)
$23.63 ,Texas Wholesale,Lesso,DWV Fitting,LONG SWEEP 1/4 BEND (H X H),"6""",PVC6LS90,,,$53.31 ,,,,,,,,$23.63 ,,,,,,,,,,,,,LONG SWEEP 1/4 BEND (H X H)
$1.92 ,Texas Wholesale,Lesso,DWV Fitting,"LONG SWEEP 1/4 BEND, STREET (H X S)","1-1/2""",PVC112LSS90,,,$4.33 ,,,,,,,,$1.92 ,,,,,,,,,,,,,"LONG SWEEP 1/4 BEND, STREET (H X S)"
$2.29 ,Texas Wholesale,Lesso,DWV Fitting,"LONG SWEEP 1/4 BEND, STREET (H X S)","2""",PVC2LSS90,,,$5.18 ,,,,,,,,$2.29 ,,,,,,,,,,,,,"LONG SWEEP 1/4 BEND, STREET (H X S)"
$5.71 ,Texas Wholesale,Lesso,DWV Fitting,"LONG SWEEP 1/4 BEND, STREET (H X S)","3""",PVC3LSS90,,,$12.88 ,,,,,,,,$5.71 ,,,,,,,,,,,,,"LONG SWEEP 1/4 BEND, STREET (H X S)"
$8.80 ,Texas Wholesale,Lesso,DWV Fitting,"LONG SWEEP 1/4 BEND, STREET (H X S)","4""",PVC4LSS90,,,$23.98 ,,,,,,,,$8.80 ,,,,,,,,,,,,,"LONG SWEEP 1/4 BEND, STREET (H X S)"
$1.28 ,Texas Wholesale,Lesso,DWV Fitting,1/8 BEND (H X H),"1-1/4""",PVC11445,,,,,,,,,,,$1.28 ,,,,,,,,,,,,,1/8 BEND (H X H)
$0.52 ,Texas Wholesale,Lesso,DWV Fitting,1/8 BEND (H X H),"1-1/2""",PVC11245,$1.04 ,,$1.19 ,,,,,,,,$0.52 ,,,,,,,,,,,,,1/8 BEND (H X H)
