Best Price,Best House,Make,Model,Detail,Size(s),Part ID,National,Spec Make,Texas Plumbing Supply,Spec Make,Ferguson,Spec Make,Reece,Spec Make,Winston Water Cooler,Spec Make,Texas Wholesale,Spec Make,PlumbingSupply.com,Spec Make,Moore Supply,Spec Make,Hughes Supply,Spec Make,Bruh,Winsupply,Spec Make,Other,Column 1,HIDDEN COLUMN FOR TWP CODES
$0.78 ,Texas Wholesale,Lesso,DWV Fitting,1/8 BEND (H X H),"2""",PVC245,$1.56 ,,$1.78 ,,,,,,,,$0.78 ,,,,,,,,,,,,,1/8 BEND (H X H)
$2.22 ,Texas Wholesale,Lesso,DWV Fitting,1/8 BEND (H X H),"3""",PVC345,,,$5.05 ,,,,,,,,$2.22 ,,,,,,,,,,,,,1/8 BEND (H X H)
$3.89 ,Texas Wholesale,Lesso,DWV Fitting,1/8 BEND (H X H),"4""",PVC445,,,$9.25 ,,,,,,,,$3.89 ,,,,,,,,,,,,,1/8 BEND (H X H)
$15.14 ,Texas Wholesale,Lesso,DWV Fitting,1/8 BEND (H X H),"6""",PVC645,,,$34.16 ,,,,,,,,$15.14 ,,,,,,,,,,,,,1/8 BEND (H X H)
$19.82 ,Texas Wholesale,Lesso,DWV Fitting,1/8 BEND (H X H),"8""",PVC845,,,$44.73 ,,,,,,,,$19.82 ,,,,,,,,,,,,,1/8 BEND (H X H)
$1.75 ,Texas Wholesale,Lesso,DWV Fitting,"1/8 BEND, STREET (H X S)","1-1/4""",PVC114S45,,,,,,,,,,,$1.75 ,,,,,,,,,,,,,"1/8 BEND, STREET (H X S)"
$0.50 ,Texas Wholesale,Lesso,DWV Fitting,"1/8 BEND, STREET (H X S)","1-1/2""",PVC112S45,$1.00 ,,$1.14 ,,,,,,,,$0.50 ,,,,,,,,,,,,,"1/8 BEND, STREET (H X S)"
$0.80 ,Texas Wholesale,Lesso,DWV Fitting,"1/8 BEND, STREET (H X S)","2""",PVC2S45,,,$1.81 ,,,,,,,,$0.80 ,,,,,,,,,,,,,"1/8 BEND, STREET (H X S)"
$2.10 ,Texas Wholesale,Lesso,DWV Fitting,"1/8 BEND, STREET (H X S)","3""",PVC3S45,,,$4.79 ,,,,,,,,$2.10 ,,,,,,,,,,,,,"1/8 BEND, STREET (H X S)"
$3.61 ,Texas Wholesale,Lesso,DWV Fitting,"1/8 BEND, STREET (H X S)","4""",PVC4S45,,,$8.20 ,,,,,,,,$3.61 ,,,,,,,,,,,,,"1/8 BEND, STREET (H X S)"
$17.93 ,Texas Wholesale,Lesso,DWV Fitting,"1/8 BEND, STREET (H X S)","6""",PVC6S45,,,$40.46 ,,,,,,,,$17.93 ,,,,,,,,,,,,,"1/8 BEND, STREET (H X S)"
$21.52 ,Texas Wholesale,Lesso,DWV Fitting,"1/8 BEND, STREET (H X S)","8""",PVC8S45,,,$58.66 ,,,,,,,,$21.52 ,,,,,,,,,,,,,"1/8 BEND, STREET (H X S)"
$53.81 ,Texas Wholesale,Lesso,DWV Fitting,"1/8 BEND, STREET (H X S)","10""",PVC10S45,,,$199.37 ,,,,,,,,$53.81 ,,,,,,,,,,,,,"1/8 BEND, STREET (H X S)"
$0.71 ,Texas Wholesale,Lesso,DWV Fitting,1/16 BEND (H X H),"1-1/2""",PVC11222,$1.48 ,,$1.69 ,,,,,,,,$0.71 ,,,,,,,,,,,,,1/16 BEND (H X H)
$0.88 ,Texas Wholesale,Lesso,DWV Fitting,1/16 BEND (H X H),"2""",PVC222,$1.75 ,,$2.01 ,,,,,,,,$0.88 ,,,,,,,,,,,,,1/16 BEND (H X H)
$2.19 ,Texas Wholesale,Lesso,DWV Fitting,1/16 BEND (H X H),"3""",PVC322,,,$4.94 ,,,,,,,,$2.19 ,,,,,,,,,,,,,1/16 BEND (H X H)
$3.46 ,Texas Wholesale,Lesso,DWV Fitting,1/16 BEND (H X H),"4""",PVC422,,,$7.81 ,,,,,,,,$3.46 ,,,,,,,,,,,,,1/16 BEND (H X H)
$19.99 ,Texas Wholesale,Lesso,DWV Fitting,1/16 BEND (H X H),"6""",PVC622,,,$47.83 ,,,,,,,,$19.99 ,,,,,,,,,,,,,1/16 BEND (H X H)
$33.09 ,Texas Wholesale,Lesso,DWV Fitting,1/16 BEND (H X H),"8""",PVC822,,,$69.80 ,,,,,,,,$33.09 ,,,,,,,,,,,,,1/16 BEND (H X H)
$51.51 ,Texas Wholesale,Lesso,DWV Fitting,1/16 BEND (H X H),"10""",PVC1022,,,,,,,,,,,$51.51 ,,,,,,,,,,,,,1/16 BEND (H X H)
$82.42 ,Texas Wholesale,Lesso,DWV Fitting,1/16 BEND (H X H),"12""",PVC1222,,,,,,,,,,,$82.42 ,,,,,,,,,,,,,1/16 BEND (H X H)
$2.02 ,Texas Wholesale,Lesso,DWV Fitting,"1/16 BEND, STREET (H X S)","1-1/2""",PVC112S22,$4.01 ,,,,,,,,,,$2.02 ,,,,,,,,,,,,,"1/16 BEND, STREET (H X S)"
$2.16 ,Texas Wholesale,Lesso,DWV Fitting,"1/16 BEND, STREET (H X S)","2""",PVC2S22,$4.30 ,,,,,,,,,,$2.16 ,,,,,,,,,,,,,"1/16 BEND, STREET (H X S)"
$3.39 ,Texas Wholesale,Lesso,DWV Fitting,"1/16 BEND, STREET (H X S)","3""",PVC3S22,,,,,,,,,,,$3.39 ,,,,,,,,,,,,,"1/16 BEND, STREET (H X S)"
$4.92 ,Texas Wholesale,Lesso,DWV Fitting,"1/16 BEND, STREET (H X S)","4""",PVC4S22,,,,,,,,,,,$4.92 ,,,,,,,,,,,,,"1/16 BEND, STREET (H X S)"
$19.37 ,Texas Wholesale,Lesso,DWV Fitting,"1/16 BEND, STREET (H X S)","6""",PVC6S22,,,,,,,,,,,$19.37 ,,,,,,,,,,,,,"1/16 BEND, STREET (H X S)"
$3.99 ,Texas Wholesale,Lesso,DWV Fitting,"CLOSET BEND, REDUCING (H X H）","4""x3""",PVC4390,,,,,,,,,,,$3.99 ,,,,,,,,,,,,,"CLOSET BEND, REDUCING (H X H）"
$2.01 ,Texas Wholesale,Lesso,DWV Fitting,SANITARY TEE (ALL HUB),"1-1/4""",PVC114T,,,,,,,,,,,$2.01 ,,,,,,,,,,,,,SANITARY TEE (ALL HUB)
$0.93 ,Texas Wholesale,Lesso,DWV Fitting,SANITARY TEE (ALL HUB),"1-1/2""",PVC112T,,,,,,,,,,,$0.93 ,,,,,,,,,,,,,SANITARY TEE (ALL HUB)
$1.37 ,Texas Wholesale,Lesso,DWV Fitting,SANITARY TEE (ALL HUB),"2""",PVC2T,$2.73 ,,,,,,,,,,$1.37 ,,,,,,,,,,,,,SANITARY TEE (ALL HUB)
$3.62 ,Texas Wholesale,Lesso,DWV Fitting,SANITARY TEE (ALL HUB),"3""",PVC3T,,,,,,,,,,,$3.62 ,,,,,,,,,,,,,SANITARY TEE (ALL HUB)
$6.65 ,Texas Wholesale,Lesso,DWV Fitting,SANITARY TEE (ALL HUB),"4""",PVC4T,,,,,,,,,,,$6.65 ,,,,,,,,,,,,,SANITARY TEE (ALL HUB)
$26.70 ,Texas Wholesale,Lesso,DWV Fitting,SANITARY TEE (ALL HUB),"6""",PVC6T,,,,,,,,,,,$26.70 ,,,,,,,,,,,,,SANITARY TEE (ALL HUB)
$59.16 ,Texas Wholesale,Lesso,DWV Fitting,SANITARY TEE (ALL HUB),"8""",PVC8T,,,,,,,,,,,$59.16 ,,,,,,,,,,,,,SANITARY TEE (ALL HUB)
$1.71 ,Texas Wholesale,Lesso,DWV Fitting,REDUCING SANITARY TEE (ALL HUB),"1-1/2×1-1/2×1-1/4""",PVC112114T,,,,,,,,,,,$1.71 ,,,,,,,,,,,,,REDUCING SANITARY TEE (ALL HUB)
$1.21 ,Texas Wholesale,Lesso,DWV Fitting,REDUCING SANITARY TEE (ALL HUB),"2×1-1/2×1-1/2""",PVC2112112T,$2.41 ,,,,,,,,,,$1.21 ,,,,,,,,,,,,,REDUCING SANITARY TEE (ALL HUB)
$1.21 ,Texas Wholesale,Lesso,DWV Fitting,REDUCING SANITARY TEE (ALL HUB),"2×2×1-1/2""",PVC2112T,$2.42 ,,,,,,,,,,$1.21 ,,,,,,,,,,,,,REDUCING SANITARY TEE (ALL HUB)
$1.47 ,Texas Wholesale,Lesso,DWV Fitting,REDUCING SANITARY TEE (ALL HUB),"2×1-1/2×2""",PVC21122T,,,,,,,,,,,$1.47 ,,,,,,,,,,,,,REDUCING SANITARY TEE (ALL HUB)
$2.64 ,Texas Wholesale,Lesso,DWV Fitting,REDUCING SANITARY TEE (ALL HUB),"3×3×1-1/2""",PVC33112T,,,,,,,,,,,$2.64 ,,,,,,,,,,,,,REDUCING SANITARY TEE (ALL HUB)
$2.72 ,Texas Wholesale,Lesso,DWV Fitting,REDUCING SANITARY TEE (ALL HUB),"3×3×2""",PVC32T,,,,,,,,,,,$2.72 ,,,,,,,,,,,,,REDUCING SANITARY TEE (ALL HUB)
$6.97 ,Texas Wholesale,Lesso,DWV Fitting,REDUCING SANITARY TEE (ALL HUB),"4×4×1-1/2""",PVC4112T,,,,,,,,,,,$6.97 ,,,,,,,,,,,,,REDUCING SANITARY TEE (ALL HUB)
$5.72 ,Texas Wholesale,Lesso,DWV Fitting,REDUCING SANITARY TEE (ALL HUB),"4×4×2""",PVC42T,,,,,,,,,,,$5.72 ,,,,,,,,,,,,,REDUCING SANITARY TEE (ALL HUB)
$7.78 ,Texas Wholesale,Lesso,DWV Fitting,REDUCING SANITARY TEE (ALL HUB),"4×4×3""",PVC43T,,,,,,,,,,,$7.78 ,,,,,,,,,,,,,REDUCING SANITARY TEE (ALL HUB)
$28.74 ,Texas Wholesale,Lesso,DWV Fitting,REDUCING SANITARY TEE (ALL HUB),"6×6×2""",PVC62T,,,,,,,,,,,$28.74 ,,,,,,,,,,,,,REDUCING SANITARY TEE (ALL HUB)
$31.55 ,Texas Wholesale,Lesso,DWV Fitting,REDUCING SANITARY TEE (ALL HUB),"6×6×3""",PVC63T,,,,,,,,,,,$31.55 ,,,,,,,,,,,,,REDUCING SANITARY TEE (ALL HUB)
$25.82 ,Texas Wholesale,Lesso,DWV Fitting,REDUCING SANITARY TEE (ALL HUB),"6×6×4""",PVC64T,,,,,,,,,,,$25.82 ,,,,,,,,,,,,,REDUCING SANITARY TEE (ALL HUB)
$2.82 ,Texas Wholesale,Lesso,DWV Fitting,"SANITARY TEE, STREET (S X H X H)","1-1/2""",PVC112ST,,,,,,,,,,,$2.82 ,,,,,,,,,,,,,"SANITARY TEE, STREET (S X H X H)"
$2.73 ,Texas Wholesale,Lesso,DWV Fitting,"SANITARY TEE, STREET (S X H X H)","2""",PVC2ST,,,,,,,,,,,$2.73 ,,,,,,,,,,,,,"SANITARY TEE, STREET (S X H X H)"
$4.56 ,Texas Wholesale,Lesso,DWV Fitting,"SANITARY TEE, STREET (S X H X H)","3""",PVC3ST,,,,,,,,,,,$4.56 ,,,,,,,,,,,,,"SANITARY TEE, STREET (S X H X H)"
$11.50 ,Texas Wholesale,Lesso,DWV Fitting,"SANITARY TEE, STREET (S X H X H)","4""",PVC4ST,,,,,,,,,,,$11.50 ,,,,,,,,,,,,,"SANITARY TEE, STREET (S X H X H)"
$2.51 ,Texas Wholesale,Lesso,DWV Fitting,"SANITARY TEE, STREET, REDUCING (S X H X H)","2×1-1/2×1-1/2""",PVC2112112ST,,,,,,,,,,,$2.51 ,,,,,,,,,,,,,"SANITARY TEE, STREET, REDUCING (S X H X H)"
$2.15 ,Texas Wholesale,Lesso,DWV Fitting,"SANITARY TEE, STREET, REDUCING (S X H X H)","2×1-1/2×2""",PVC21122ST,,,,,,,,,,,$2.15 ,,,,,,,,,,,,,"SANITARY TEE, STREET, REDUCING (S X H X H)"
$2.41 ,Texas Wholesale,Lesso,DWV Fitting,"SANITARY TEE, STREET, REDUCING (S X H X H)","2×2×1-1/2""",PVC2112ST,,,,,,,,,,,$2.41 ,,,,,,,,,,,,,"SANITARY TEE, STREET, REDUCING (S X H X H)"
$5.24 ,Texas Wholesale,Lesso,DWV Fitting,"SANITARY TEE, STREET, REDUCING (S X H X H)","3×3×1-1/2""",PVC3112ST,,,,,,,,,,,$5.24 ,,,,,,,,,,,,,"SANITARY TEE, STREET, REDUCING (S X H X H)"
$4.50 ,Texas Wholesale,Lesso,DWV Fitting,"SANITARY TEE, STREET, REDUCING (S X H X H)","3×3×2""",PVC32ST,,,,,,,,,,,$4.50 ,,,,,,,,,,,,,"SANITARY TEE, STREET, REDUCING (S X H X H)"
$8.55 ,Texas Wholesale,Lesso,DWV Fitting,"SANITARY TEE, STREET, REDUCING (S X H X H)","4×4×2""",PVC42ST,,,,,,,,,,,$8.55 ,,,,,,,,,,,,,"SANITARY TEE, STREET, REDUCING (S X H X H)"
$7.06 ,Texas Wholesale,Lesso,DWV Fitting,SANITARY TEE W/ LEFT SIDE INLET (ALL HUB),"3×3×3×2""",PVC32SOTL,,,,,,,,,,,$7.06 ,,,,,,,,,,,,,SANITARY TEE W/ LEFT SIDE INLET (ALL HUB)
$7.06 ,Texas Wholesale,Lesso,DWV Fitting,SANITARY TEE W/ RIGHT SIDE INLET (ALL HUB),"3×3×3×2""",PVC32SOTR,,,,,,,,,,,$7.06 ,,,,,,,,,,,,,SANITARY TEE W/ RIGHT SIDE INLET (ALL HUB)
$2.07 ,Texas Wholesale,Lesso,DWV Fitting,DOUBLE SANITARY TEE (ALL HUB),"1-1/2""",PVC112DT,,,,,,,,,,,$2.07 ,,,,,,,,,,,,,DOUBLE SANITARY TEE (ALL HUB)
$2.80 ,Texas Wholesale,Lesso,DWV Fitting,DOUBLE SANITARY TEE (ALL HUB),"2""",PVC2DT,,,,,,,,,,,$2.80 ,,,,,,,,,,,,,DOUBLE SANITARY TEE (ALL HUB)
$7.82 ,Texas Wholesale,Lesso,DWV Fitting,DOUBLE SANITARY TEE (ALL HUB),"3""",PVC3DT,,,,,,,,,,,$7.82 ,,,,,,,,,,,,,DOUBLE SANITARY TEE (ALL HUB)
$12.58 ,Texas Wholesale,Lesso,DWV Fitting,DOUBLE SANITARY TEE (ALL HUB),"4""",PVC4DT,,,,,,,,,,,$12.58 ,,,,,,,,,,,,,DOUBLE SANITARY TEE (ALL HUB)
$57.67 ,Texas Wholesale,Lesso,DWV Fitting,DOUBLE SANITARY TEE (ALL HUB),"6""",PVC6DT,,,,,,,,,,,$57.67 ,,,,,,,,,,,,,DOUBLE SANITARY TEE (ALL HUB)
$2.20 ,Texas Wholesale,Lesso,DWV Fitting,"DOUBLE SANITARY TEE, REDUCING (ALL HUB）","2×2×1-1/2×1-1/2""",PVC2112DT,,,,,,,,,,,$2.20 ,,,,,,,,,,,,,"DOUBLE SANITARY TEE, REDUCING (ALL HUB）"
$4.38 ,Texas Wholesale,Lesso,DWV Fitting,"DOUBLE SANITARY TEE, REDUCING (ALL HUB）","3×3×2×1-1/2""",PVC32112DT,,,,,,,,,,,$4.38 ,,,,,,,,,,,,,"DOUBLE SANITARY TEE, REDUCING (ALL HUB）"
$5.08 ,Texas Wholesale,Lesso,DWV Fitting,"DOUBLE SANITARY TEE, REDUCING (ALL HUB）","3×3×1-1/2×1-1/2""",PVC3112DT,,,,,,,,,,,$5.08 ,,,,,,,,,,,,,"DOUBLE SANITARY TEE, REDUCING (ALL HUB）"
$5.52 ,Texas Wholesale,Lesso,DWV Fitting,"DOUBLE SANITARY TEE, REDUCING (ALL HUB）","3×3×2×2""",PVC32DT,,,,,,,,,,,$5.52 ,,,,,,,,,,,,,"DOUBLE SANITARY TEE, REDUCING (ALL HUB）"
$16.78 ,Texas Wholesale,Lesso,DWV Fitting,"DOUBLE SANITARY TEE, REDUCING (ALL HUB）","4×4×1-1/2×1-1/2""",PVC4112DT,,,,,,,,,,,$16.78 ,,,,,,,,,,,,,"DOUBLE SANITARY TEE, REDUCING (ALL HUB）"
$10.40 ,Texas Wholesale,Lesso,DWV Fitting,"DOUBLE SANITARY TEE, REDUCING (ALL HUB）","4×4×2×2""",PVC42DT,,,,,,,,,,,$10.40 ,,,,,,,,,,,,,"DOUBLE SANITARY TEE, REDUCING (ALL HUB）"
$10.80 ,Texas Wholesale,Lesso,DWV Fitting,"DOUBLE SANITARY TEE, REDUCING (ALL HUB）","4×4×3×3""",PVC43DT,,,,,,,,,,,$10.80 ,,,,,,,,,,,,,"DOUBLE SANITARY TEE, REDUCING (ALL HUB）"
$41.63 ,Texas Wholesale,Lesso,DWV Fitting,"DOUBLE SANITARY TEE, REDUCING (ALL HUB）","6×6×2×2""",PVC62DT,,,,,,,,,,,$41.63 ,,,,,,,,,,,,,"DOUBLE SANITARY TEE, REDUCING (ALL HUB）"
$43.61 ,Texas Wholesale,Lesso,DWV Fitting,"DOUBLE SANITARY TEE, REDUCING (ALL HUB）","6×6×3×3""",PVC63DT,,,,,,,,,,,$43.61 ,,,,,,,,,,,,,"DOUBLE SANITARY TEE, REDUCING (ALL HUB）"
$45.28 ,Texas Wholesale,Lesso,DWV Fitting,"DOUBLE SANITARY TEE, REDUCING (ALL HUB）","6×6×4×4""",PVC64DT,,,,,,,,,,,$45.28 ,,,,,,,,,,,,,"DOUBLE SANITARY TEE, REDUCING (ALL HUB）"
$2.36 ,Texas Wholesale,Lesso,DWV Fitting,CLEANOUT TEE W/ C.O. PLUG (H X H),"1-1/2""",PVC112COTWP,,,,,,,,,,,$2.36 ,,,,,,,,,,,,,CLEANOUT TEE W/ C.O. PLUG (H X H)
$2.73 ,Texas Wholesale,Lesso,DWV Fitting,CLEANOUT TEE W/ C.O. PLUG (H X H),"2""",PVC2COTWP,,,,,,,,,,,$2.73 ,,,,,,,,,,,,,CLEANOUT TEE W/ C.O. PLUG (H X H)
$5.23 ,Texas Wholesale,Lesso,DWV Fitting,CLEANOUT TEE W/ C.O. PLUG (H X H),"3""",PVC3COTWP,,,,,,,,,,,$5.23 ,,,,,,,,,,,,,CLEANOUT TEE W/ C.O. PLUG (H X H)
$9.04 ,Texas Wholesale,Lesso,DWV Fitting,CLEANOUT TEE W/ C.O. PLUG (H X H),"4""",PVC4COTWP,,,,,,,,,,,$9.04 ,,,,,,,,,,,,,CLEANOUT TEE W/ C.O. PLUG (H X H)
$43.40 ,Texas Wholesale,Lesso,DWV Fitting,CLEANOUT TEE W/ C.O. PLUG (H X H),"6""",PVC6COTWP,,,,,,,,,,,$43.40 ,,,,,,,,,,,,,CLEANOUT TEE W/ C.O. PLUG (H X H)
$86.08 ,Texas Wholesale,Lesso,DWV Fitting,CLEANOUT TEE W/ C.O. PLUG (H X H),"8""",PVC8COTWP,,,,,,,,,,,$86.08 ,,,,,,,,,,,,,CLEANOUT TEE W/ C.O. PLUG (H X H)
$8.38 ,Texas Wholesale,Lesso,DWV Fitting,2-WAY CLEANOUT (ALL HUB),"3""",PVC32WCO,,,,,,,,,,,$8.38 ,,,,,,,,,,,,,2-WAY CLEANOUT (ALL HUB)
$10.85 ,Texas Wholesale,Lesso,DWV Fitting,2-WAY CLEANOUT (ALL HUB),"4""",PVC42WCO,,,,,,,,,,,$10.85 ,,,,,,,,,,,,,2-WAY CLEANOUT (ALL HUB)
$4.76 ,Texas Wholesale,Lesso,DWV Fitting,DOUBLE FIXTURE FITTING (ALL HUB),"2×2×2×2""",PVC2DF,,,,,,,,,,,$4.76 ,,,,,,,,,,,,,DOUBLE FIXTURE FITTING (ALL HUB)
$10.28 ,Texas Wholesale,Lesso,DWV Fitting,DOUBLE FIXTURE FITTING (ALL HUB),"3×3×3×3""",PVC3DF,,,,,,,,,,,$10.28 ,,,,,,,,,,,,,DOUBLE FIXTURE FITTING (ALL HUB)
$5.86 ,Texas Wholesale,Lesso,DWV Fitting,DOUBLE FIXTURE FITTING (ALL HUB),"2×1-1/2×1-1/2×1-1/2""",PVC2112112DF,,,,,,,,,,,$5.86 ,,,,,,,,,,,,,DOUBLE FIXTURE FITTING (ALL HUB)
$5.47 ,Texas Wholesale,Lesso,DWV Fitting,DOUBLE FIXTURE FITTING (ALL HUB),"2×2×1-1/2×1-1/2""",PVC22112DF,$10.82 ,,,,,,,,,,$5.47 ,,,,,,,,,,,,,DOUBLE FIXTURE FITTING (ALL HUB)
$3.80 ,Texas Wholesale,Lesso,DWV Fitting,DOUBLE FIXTURE FITTING (ALL HUB),"2×1-1/2×2×2""",PVC21122DF,,,,,,,,,,,$3.80 ,,,,,,,,,,,,,DOUBLE FIXTURE FITTING (ALL HUB)
$11.41 ,Texas Wholesale,Lesso,DWV Fitting,DOUBLE FIXTURE FITTING (ALL HUB),"3×2×3×3""",PVC323DF,,,,,,,,,,,$11.41 ,,,,,,,,,,,,,DOUBLE FIXTURE FITTING (ALL HUB)
$2.28 ,Texas Wholesale,Lesso,DWV Fitting,COMBINATION WYE AND 1/8 BEND (ONE PIECE) (All HUB),"1-1/2""",PVC112COMBO,,,,,,,,,,,$2.28 ,,,,,,,,,,,,,COMBINATION WYE AND 1/8 BEND (ONE PIECE) (All HUB)
$2.83 ,Texas Wholesale,Lesso,DWV Fitting,COMBINATION WYE AND 1/8 BEND (ONE PIECE) (All HUB),"2""",PVC2COMBO,,,,,,,,,,,$2.83 ,,,,,,,,,,,,,COMBINATION WYE AND 1/8 BEND (ONE PIECE) (All HUB)
$6.23 ,Texas Wholesale,Lesso,DWV Fitting,COMBINATION WYE AND 1/8 BEND (ONE PIECE) (All HUB),"3""",PVC3COMBO,,,,,,,,,,,$6.23 ,,,,,,,,,,,,,COMBINATION WYE AND 1/8 BEND (ONE PIECE) (All HUB)
$12.34 ,Texas Wholesale,Lesso,DWV Fitting,COMBINATION WYE AND 1/8 BEND (ONE PIECE) (All HUB),"4""",PVC4COMBO,,,,,,,,,,,$12.34 ,,,,,,,,,,,,,COMBINATION WYE AND 1/8 BEND (ONE PIECE) (All HUB)
$4.37 ,Texas Wholesale,Lesso,DWV Fitting,"COMBINATION WYE AND 1/8 BEND, REDUCING (ONE PIECE) (All HUB)","2×1-1/2×1-1/2""",PVC2112112COMBO,,,,,,,,,,,$4.37 ,,,,,,,,,,,,,"COMBINATION WYE AND 1/8 BEND, REDUCING (ONE PIECE) (All HUB)"
$3.20 ,Texas Wholesale,Lesso,DWV Fitting,"COMBINATION WYE AND 1/8 BEND, REDUCING (ONE PIECE) (All HUB)","2×2×1-1/2""",PVC2112COMBO,,,,,,,,,,,$3.20 ,,,,,,,,,,,,,"COMBINATION WYE AND 1/8 BEND, REDUCING (ONE PIECE) (All HUB)"
