Best Price,Best House,Make,Model,Detail,Size(s),Part ID,National,Spec Make,Texas Plumbing Supply,Spec Make,Ferguson,Spec Make,Reece,Spec Make,Winston Water Cooler,Spec Make,Texas Wholesale,Spec Make,PlumbingSupply.com,Spec Make,Moore Supply,Spec Make,Hughes Supply,Spec Make,Bruh,Winsupply,Spec Make,Other,Column 1,HIDDEN COLUMN FOR TWP CODES
$3.05 ,Texas Wholesale,Lesso,DWV Fitting,"COMBINATION WYE AND 1/8 BEND, REDUCING (ONE PIECE) (All HUB)","2×1-1/2×2""",PVC21122COMBO,,,,,,,,,,,$3.05 ,,,,,,,,,,,,,"COMBINATION WYE AND 1/8 BEND, REDUCING (ONE PIECE) (All HUB)"
$5.71 ,Texas Wholesale,Lesso,DWV Fitting,"COMBINATION WYE AND 1/8 BEND, REDUCING (ONE PIECE) (All HUB)","3×3×1-1/2""",PVC3112COMBO,,,,,,,,,,,$5.71 ,,,,,,,,,,,,,"COMBINATION WYE AND 1/8 BEND, REDUCING (ONE PIECE) (All HUB)"
$4.25 ,Texas Wholesale,Lesso,DWV Fitting,"COMBINATION WYE AND 1/8 BEND, REDUCING (ONE PIECE) (All HUB)","3×3×2""",PVC32COMBO,,,,,,,,,,,$4.25 ,,,,,,,,,,,,,"COMBINATION WYE AND 1/8 BEND, REDUCING (ONE PIECE) (All HUB)"
$6.45 ,Texas Wholesale,Lesso,DWV Fitting,"COMBINATION WYE AND 1/8 BEND, REDUCING (ONE PIECE) (All HUB)","4×4×2""",PVC42COMBO,,,,,,,,,,,$6.45 ,,,,,,,,,,,,,"COMBINATION WYE AND 1/8 BEND, REDUCING (ONE PIECE) (All HUB)"
$8.31 ,Texas Wholesale,Lesso,DWV Fitting,"COMBINATION WYE AND 1/8 BEND, REDUCING (ONE PIECE) (All HUB)","4×4×3""",PVC43COMBO,,,,,,,,,,,$8.31 ,,,,,,,,,,,,,"COMBINATION WYE AND 1/8 BEND, REDUCING (ONE PIECE) (All HUB)"
$2.57 ,Texas Wholesale,Lesso,DWV Fitting,WYE (ALL HUB),"1-1/4""",PVC114WYE,,,,,,,,,,,$2.57 ,,,,,,,,,,,,,WYE (ALL HUB)
$1.71 ,Texas Wholesale,Lesso,DWV Fitting,WYE (ALL HUB),"1-1/2""",PVC112WYE,,,,,,,,,,,$1.71 ,,,,,,,,,,,,,WYE (ALL HUB)
$1.68 ,Texas Wholesale,Lesso,DWV Fitting,WYE (ALL HUB),"2""",PVC2WYE,,,,,,,,,,,$1.68 ,,,,,,,,,,,,,WYE (ALL HUB)
$4.52 ,Texas Wholesale,Lesso,DWV Fitting,WYE (ALL HUB),"3""",PVC3WYE,,,,,,,,,,,$4.52 ,,,,,,,,,,,,,WYE (ALL HUB)
$8.22 ,Texas Wholesale,Lesso,DWV Fitting,WYE (ALL HUB),"4""",PVC4WYE,,,,,,,,,,,$8.22 ,,,,,,,,,,,,,WYE (ALL HUB)
$23.88 ,Texas Wholesale,Lesso,DWV Fitting,WYE (ALL HUB),"6""",PVC6WYE,,,,,,,,,,,$23.88 ,,,,,,,,,,,,,WYE (ALL HUB)
$42.10 ,Texas Wholesale,Lesso,DWV Fitting,WYE (ALL HUB),"8""",PVC8WYE,,,,,,,,,,,$42.10 ,,,,,,,,,,,,,WYE (ALL HUB)
$2.36 ,Texas Wholesale,Lesso,DWV Fitting,REDUCING WYE ALL HUB）,"2×1-1/2×1-1/2""",PVC2112112WYE,,,,,,,,,,,$2.36 ,,,,,,,,,,,,,REDUCING WYE ALL HUB）
$2.06 ,Texas Wholesale,Lesso,DWV Fitting,REDUCING WYE ALL HUB）,"2×2×1-1/2""",PVC2112WYE,,,,,,,,,,,$2.06 ,,,,,,,,,,,,,REDUCING WYE ALL HUB）
$3.65 ,Texas Wholesale,Lesso,DWV Fitting,REDUCING WYE ALL HUB）,"2×1-1/2×2""",PVC21122WYE,,,,,,,,,,,$3.65 ,,,,,,,,,,,,,REDUCING WYE ALL HUB）
$3.05 ,Texas Wholesale,Lesso,DWV Fitting,REDUCING WYE ALL HUB）,"3×3×1-1/2""",PVC3112WYE,,,,,,,,,,,$3.05 ,,,,,,,,,,,,,REDUCING WYE ALL HUB）
$3.34 ,Texas Wholesale,Lesso,DWV Fitting,REDUCING WYE ALL HUB）,"3×3×2""",PVC32WYE,,,,,,,,,,,$3.34 ,,,,,,,,,,,,,REDUCING WYE ALL HUB）
$10.55 ,Texas Wholesale,Lesso,DWV Fitting,REDUCING WYE ALL HUB）,"4×4×1-1/2""",PVC4112WYE,,,,,,,,,,,$10.55 ,,,,,,,,,,,,,REDUCING WYE ALL HUB）
$4.95 ,Texas Wholesale,Lesso,DWV Fitting,REDUCING WYE ALL HUB）,"4×4×2""",PVC42WYE,,,,,,,,,,,$4.95 ,,,,,,,,,,,,,REDUCING WYE ALL HUB）
$6.68 ,Texas Wholesale,Lesso,DWV Fitting,REDUCING WYE ALL HUB）,"4×4×3""",PVC43WYE,,,,,,,,,,,$6.68 ,,,,,,,,,,,,,REDUCING WYE ALL HUB）
$25.06 ,Texas Wholesale,Lesso,DWV Fitting,REDUCING WYE ALL HUB）,"6×6×2""",PVC62WYE,,,,,,,,,,,$25.06 ,,,,,,,,,,,,,REDUCING WYE ALL HUB）
$23.20 ,Texas Wholesale,Lesso,DWV Fitting,REDUCING WYE ALL HUB）,"6×6×3""",PVC63WYE,,,,,,,,,,,$23.20 ,,,,,,,,,,,,,REDUCING WYE ALL HUB）
$19.21 ,Texas Wholesale,Lesso,DWV Fitting,REDUCING WYE ALL HUB）,"6×6×4""",PVC64WYE,,,,,,,,,,,$19.21 ,,,,,,,,,,,,,REDUCING WYE ALL HUB）
$40.51 ,Texas Wholesale,Lesso,DWV Fitting,REDUCING WYE ALL HUB）,"8×8×4""",PVC84WYE,,,,,,,,,,,$40.51 ,,,,,,,,,,,,,REDUCING WYE ALL HUB）
$41.77 ,Texas Wholesale,Lesso,DWV Fitting,REDUCING WYE ALL HUB）,"8×8×6""",PVC86WYE,,,,,,,,,,,$41.77 ,,,,,,,,,,,,,REDUCING WYE ALL HUB）
$52.90 ,Texas Wholesale,Lesso,DWV Fitting,REDUCING WYE ALL HUB）,"10×10×4""",PVC104WYE,,,,,,,,,,,$52.90 ,,,,,,,,,,,,,REDUCING WYE ALL HUB）
$1.14 ,Texas Wholesale,Lesso,DWV Fitting,"P-TRAP, LOW PROFILE (H X H)","1-1/2""",PVC112PT,,,,,,,,,,,$1.14 ,,,,,,,,,,,,,"P-TRAP, LOW PROFILE (H X H)"
$2.87 ,Texas Wholesale,Lesso,DWV Fitting,"P-TRAP, LOW PROFILE (H X H)","2""",PVC2PT,,,,,,,,,,,$2.87 ,,,,,,,,,,,,,"P-TRAP, LOW PROFILE (H X H)"
$8.22 ,Texas Wholesale,Lesso,DWV Fitting,"P-TRAP, LOW PROFILE (H X H)","3""",PVC3PT,,,,,,,,,,,$8.22 ,,,,,,,,,,,,,"P-TRAP, LOW PROFILE (H X H)"
$18.75 ,Texas Wholesale,Lesso,DWV Fitting,"P-TRAP, LOW PROFILE (H X H)","4""",PVC4PT,,,,,,,,,,,$18.75 ,,,,,,,,,,,,,"P-TRAP, LOW PROFILE (H X H)"
$57.82 ,Texas Wholesale,Lesso,DWV Fitting,"P-TRAP, LOW PROFILE (H X H)","6""",PVC6PT,,,,,,,,,,,$57.82 ,,,,,,,,,,,,,"P-TRAP, LOW PROFILE (H X H)"
$0.46 ,Texas Wholesale,Everflow,PEX Poly Fitting,"POLY-ALLOY PEX CPLG CSA ""BULK""","1/2""",XP12COUP,,,,,,,,,,,$0.46 ,,,,,,,,,,,,,"1/2"" POLY-ALLOY PEX CPLG CSA ""BULK"""
$0.76 ,Texas Wholesale,Everflow,PEX Poly Fitting,"POLY-ALLOY PEX CPLG CSA ""BULK""","3/4'""",XP34COUP,,,,,,,,,,,$0.76 ,,,,,,,,,,,,,"3/4"" POLY-ALLOY PEX CPLG CSA ""BULK"""
$1.45 ,Texas Wholesale,Everflow,PEX Poly Fitting,POLY-ALLOY PEX CPLG CSA,"1""",XP1COUP,,,,,,,,,,,$1.45 ,,,,,,,,,,,,,"1"" POLY-ALLOY PEX CPLG CSA"
$0.61 ,Texas Wholesale,Everflow,PEX Poly Fitting,POLY-ALLOY PEX CPLG CSA,"3/4""x1/2""",XP3412COUP,,,,,,,,,,,$0.61 ,,,,,,,,,,,,,"3/4""x1/2"" POLY-ALLOY PEX CPLG CSA"
$1.31 ,Texas Wholesale,Everflow,PEX Poly Fitting,POLY-ALLOY PEX CPLG CSA,"1""x3/4""",XP134COUP,,,,,,,,,,,$1.31 ,,,,,,,,,,,,,"1""x3/4"" POLY-ALLOY PEX CPLG CSA"
$0.66 ,Texas Wholesale,Everflow,PEX Poly Fitting,"POLY-ALLOY PEX 90 ELBOW CSA ""BULK""","1/2""",XP1290,,,,,,,,,,,$0.66 ,,,,,,,,,,,,,"1/2"" POLY-ALLOY PEX 90 ELBOW CSA ""BULK"""
$1.31 ,Texas Wholesale,Everflow,PEX Poly Fitting,"POLY-ALLOY PEX 90 ELBOW CSA ""BULK""","3/4""",XP3490,,,,,,,,,,,$1.31 ,,,,,,,,,,,,,"3/4"" POLY-ALLOY PEX 90 ELBOW CSA ""BULK"""
$2.90 ,Texas Wholesale,Everflow,PEX Poly Fitting,POLY-ALLOY PEX 90 ELBOW CSA,"1""",XP190,,,,,,,,,,,$2.90 ,,,,,,,,,,,,,"1"" POLY-ALLOY PEX 90 ELBOW CSA"
$1.13 ,Texas Wholesale,Everflow,PEX Poly Fitting,POLY-ALLOY PEX X MIPS 90 ELBOW CSA,"1/2""",XP12MA90,,,,,,,,,,,$1.13 ,,,,,,,,,,,,,"1/2"" POLY-ALLOY PEX X MIPS 90 ELBOW CSA"
$2.07 ,Texas Wholesale,Everflow,PEX Poly Fitting,POLY-ALLOY PEX X MIPS 90 ELBOW CSA,"3/4""",XP34MA90,,,,,,,,,,,$2.07 ,,,,,,,,,,,,,"3/4"" POLY-ALLOY PEX X MIPS 90 ELBOW CSA"
$0.89 ,Texas Wholesale,Everflow,PEX Poly Fitting,"POLY-ALLOY PEX TEE CSA ""BULK""","1/2""",XP12T,,,,,,,,,,,$0.89 ,,,,,,,,,,,,,"1/2"" POLY-ALLOY PEX TEE CSA ""BULK"""
$1.83 ,Texas Wholesale,Everflow,PEX Poly Fitting,"POLY-ALLOY PEX TEE CSA ""BULK""","3/4""",XP34T,,,,,,,,,,,$1.83 ,,,,,,,,,,,,,"3/4"" POLY-ALLOY PEX TEE CSA ""BULK"""
$3.74 ,Texas Wholesale,Everflow,PEX Poly Fitting,POLY-ALLOY PEX TEE CSA,"1""",XP1T,,,,,,,,,,,$3.74 ,,,,,,,,,,,,,"1"" POLY-ALLOY PEX TEE CSA"
$1.48 ,Texas Wholesale,Everflow,PEX Poly Fitting,"POLY-ALLOY PEX TEE CSA""BULK""","3/4""x3/4""x1/2""",XP3412T,,,,,,,,,,,$1.48 ,,,,,,,,,,,,,"3/4x3/4x1/2 POLY-ALLOY PEX TEE CSA""BULK"""
$1.48 ,Texas Wholesale,Everflow,PEX Poly Fitting,"POLY-ALLOY PEX TEE CSA""BULK""","3/4""x1/2""x3/4""",XP341234T,,,,,,,,,,,$1.48 ,,,,,,,,,,,,,"3/4x1/2x3/4 POLY-ALLOY PEX TEE CSA""BULK"""
$1.19 ,Texas Wholesale,Everflow,PEX Poly Fitting,"POLY-ALLOY PEX TEE CSA""BULK""","3/4""x1/2""1/2""",XP341212T,,,,,,,,,,,$1.19 ,,,,,,,,,,,,,"3/4x1/2x1/2 POLY-ALLOY PEX TEE CSA""BULK"""
$1.19 ,Texas Wholesale,Everflow,PEX Poly Fitting,POLY-ALLOY PEX TEE CSA,"1/2""x1/2""x3/4""",XP1234T,,,,,,,,,,,$1.19 ,,,,,,,,,,,,,"1/2""x1/2""x3/4"" POLY-ALLOY PEX TEE CSA"
$2.90 ,Texas Wholesale,Everflow,PEX Poly Fitting,POLY-ALLOY PEX TEE CSA,"1""x1""x3/4""",XP134T,,,,,,,,,,,$2.90 ,,,,,,,,,,,,,"1""x1""x3/4"" POLY-ALLOY PEX TEE CSA"
$2.77 ,Texas Wholesale,Everflow,PEX Poly Fitting,POLY-ALLOY PEX TEE CSA,"1""x1""x1/2""",XP112T,,,,,,,,,,,$2.77 ,,,,,,,,,,,,,"1""x1""x1/2"" POLY-ALLOY PEX TEE CSA"
$3.95 ,Texas Wholesale,Everflow,PEX Poly Fitting,POLY-ALLOY PEX TEE CSA,"1""x3/4""x1""",XP1341T,,,,,,,,,,,$3.95 ,,,,,,,,,,,,,"1""x3/4""x1"" POLY-ALLOY PEX TEE CSA"
$3.04 ,Texas Wholesale,Everflow,PEX Poly Fitting,POLY-ALLOY PEX TEE CSA,"1""x3/4""x3/4""",XP13434T,,,,,,,,,,,$3.04 ,,,,,,,,,,,,,"1""x3/4""x3/4"" POLY-ALLOY PEX TEE CSA"
$0.41 ,Texas Wholesale,Everflow,PEX Poly Fitting,"POLY-ALLOY PEX PLUG CSA ""BULK""","1/2""",XP12PLUG,,,,,,,,,,,$0.41 ,,,,,,,,,,,,,"1/2"" POLY-ALLOY PEX PLUG CSA ""BULK"""
$0.67 ,Texas Wholesale,Everflow,PEX Poly Fitting,"POLY-ALLOY PEX PLUG CSA ""BULK""","3/4""",XP34PLUG,,,,,,,,,,,$0.67 ,,,,,,,,,,,,,"3/4"" POLY-ALLOY PEX PLUG CSA ""BULK"""
$1.06 ,Texas Wholesale,Everflow,PEX Poly Fitting,POLY-ALLOY PEX PLUG CSA,"1""",XP1PLUG,,,,,,,,,,,$1.06 ,,,,,,,,,,,,,"1"" POLY-ALLOY PEX PLUG CSA"
$1.13 ,Texas Wholesale,Everflow,PEX Poly Fitting,POLY-ALLOY PEXxMIPS ADAPTER CSA,"1/2""",XP12MA,,,,,,,,,,,$1.13 ,,,,,,,,,,,,,"1/2"" POLY-ALLOY PEXxMIPS ADAPTER CSA"
$1.45 ,Texas Wholesale,Everflow,PEX Poly Fitting,POLY-ALLOY PEXxMIPS ADAPTER CSA,"3/4""",XP34MA,,,,,,,,,,,$1.45 ,,,,,,,,,,,,,"3/4"" POLY-ALLOY PEXxMIPS ADAPTER CSA"
$2.79 ,Texas Wholesale,Everflow,PEX Poly Fitting,POLY-ALLOY PEXxMIPS ADAPTER CSA,"1""",XP1MA,,,,,,,,,,,$2.79 ,,,,,,,,,,,,,"1"" POLY-ALLOY PEXxMIPS ADAPTER CSA"
$1.31 ,Texas Wholesale,Everflow,PEX Poly Fitting,POLY-ALLOY PEXxMIPS ADAPT.CSA,"1/2""x3/4""",XP1234MA,,,,,,,,,,,$1.31 ,,,,,,,,,,,,,"1/2""x3/4"" POLY-ALLOY PEXxMIPS ADAPT.CSA"
$1.31 ,Texas Wholesale,Everflow,PEX Poly Fitting,POLY-ALLOY PEXxMIPS ADAPT.CSA,"3/4""x1/2""",XP3412MA,,,,,,,,,,,$1.31 ,,,,,,,,,,,,,"3/4""x1/2"" POLY-ALLOY PEXxMIPS ADAPT.CSA"
$3.43 ,Texas Wholesale,Everflow,PEX Poly Pipe,10' STRAIGHT RED,"1/2""",X1210STICKR,,,,,,,,,,,$3.43 ,,,,,,,,,,,,,"10' STRAIGHT x 1/2"" RED"
$7.36 ,Texas Wholesale,Everflow,PEX Poly Pipe,20' STRAIGHT RED,"1/2""",X1220STICKR,,,,,,,,,,,$7.36 ,,,,,,,,,,,,,"20' STRAIGHT x 1/2"" RED"
$34.26 ,Texas Wholesale,Everflow,PEX Poly Pipe,100' COIL RED,"1/2""",X12100R,,,,,,,,,,,$34.26 ,,,,,,,,,,,,,"100' COIL x 1/2"" RED"
$102.79 ,Texas Wholesale,Everflow,PEX Poly Pipe,300' COIL RED,"1/2""",X12300R,,,,,,,,,,,$102.79 ,,,,,,,,,,,,,"300' COIL x 1/2"" RED"
$171.33 ,Texas Wholesale,Everflow,PEX Poly Pipe,500' COIL RED,"1/2""",X12500R,,,,,,,,,,,$171.33 ,,,,,,,,,,,,,"500' COIL x 1/2"" RED"
$6.43 ,Texas Wholesale,Everflow,PEX Poly Pipe,10' STRAIGHT RED,"3/4""",X3410STICKR,,,,,,,,,,,$6.43 ,,,,,,,,,,,,,"10' STRAIGHT x 3/4"" RED"
$13.78 ,Texas Wholesale,Everflow,PEX Poly Pipe,20' STRAIGHT RED,"3/4""",X3420STICKR,,,,,,,,,,,$13.78 ,,,,,,,,,,,,,"20' STRAIGHT x 3/4"" RED"
$64.25 ,Texas Wholesale,Everflow,PEX Poly Pipe,100' COIL RED,"3/4""",X34100R,,,,,,,,,,,$64.25 ,,,,,,,,,,,,,"100' COIL x 3/4"" RED"
$192.74 ,Texas Wholesale,Everflow,PEX Poly Pipe,300' COIL RED,"3/4""",X34300R,,,,,,,,,,,$192.74 ,,,,,,,,,,,,,"300' COIL x 3/4"" RED"
$321.23 ,Texas Wholesale,Everflow,PEX Poly Pipe,500' COIL RED,"3/4""",X34500R,,,,,,,,,,,$321.23 ,,,,,,,,,,,,,"500' COIL x 3/4"" RED"
$22.06 ,Texas Wholesale,Everflow,PEX Poly Pipe,20' STRAIGHT RED,"1""",X120STICKR,,,,,,,,,,,$22.06 ,,,,,,,,,,,,,"20' STRAIGHT x 1"" RED"
$102.79 ,Texas Wholesale,Everflow,PEX Poly Pipe,100' COIL RED,"1""",X1100R,,,,,,,,,,,$102.79 ,,,,,,,,,,,,,"100' COIL x 1"" RED"
$308.38 ,Texas Wholesale,Everflow,PEX Poly Pipe,300' COIL RED,"1""",X1300R,,,,,,,,,,,$308.38 ,,,,,,,,,,,,,"300' COIL x 1"" RED"
$3.43 ,Texas Wholesale,Everflow,PEX Poly Pipe,10' STRAIGHT BLUE,"1/2""",X1210STICKB,,,,,,,,,,,$3.43 ,,,,,,,,,,,,,"10' STRAIGHT x 1/2"" BLUE"
$7.36 ,Texas Wholesale,Everflow,PEX Poly Pipe,20' STRAIGHT BLUE,"1/2""",X1220STICKB,,,,,,,,,,,$7.36 ,,,,,,,,,,,,,"20' STRAIGHT x 1/2"" BLUE"
$34.26 ,Texas Wholesale,Everflow,PEX Poly Pipe,100' COIL BLUE,"1/2""",X12100B,,,,,,,,,,,$34.26 ,,,,,,,,,,,,,"100' COIL x 1/2"" BLUE"
$102.79 ,Texas Wholesale,Everflow,PEX Poly Pipe,300' COIL BLUE,"1/2""",X12300B,,,,,,,,,,,$102.79 ,,,,,,,,,,,,,"300' COIL x 1/2"" BLUE"
$171.33 ,Texas Wholesale,Everflow,PEX Poly Pipe,500' COIL BLUE,"1/2""",X12500B,,,,,,,,,,,$171.33 ,,,,,,,,,,,,,"500' COIL x 1/2"" BLUE"
$6.43 ,Texas Wholesale,Everflow,PEX Poly Pipe,10' STRAIGHT BLUE,"3/4""",X3410STICKB,,,,,,,,,,,$6.43 ,,,,,,,,,,,,,"10' STRAIGHT x3/4"" BLUE"
$13.78 ,Texas Wholesale,Everflow,PEX Poly Pipe,20' STRAIGHT BLUE,"3/4""",X3420STICKB,,,,,,,,,,,$13.78 ,,,,,,,,,,,,,"20' STRAIGHT x 3/4"" BLUE"
$64.25 ,Texas Wholesale,Everflow,PEX Poly Pipe,100' COIL BLUE,"3/4""",X34100B,,,,,,,,,,,$64.25 ,,,,,,,,,,,,,"100' COIL x 3/4"" BLUE"
$192.74 ,Texas Wholesale,Everflow,PEX Poly Pipe,300' COIL BLUE,"3/4""",X34300B,,,,,,,,,,,$192.74 ,,,,,,,,,,,,,"300' COIL x 3/4"" BLUE"
$321.23 ,Texas Wholesale,Everflow,PEX Poly Pipe,500' COIL BLUE,"3/4""",X34500B,,,,,,,,,,,$321.23 ,,,,,,,,,,,,,"500' COIL x 3/4"" BLUE"
$22.06 ,Texas Wholesale,Everflow,PEX Poly Pipe,20' STRAIGHT BLUE,"1""",X120STICKB,,,,,,,,,,,$22.06 ,,,,,,,,,,,,,"20' STRAIGHT x 1"" BLUE"
$102.79 ,Texas Wholesale,Everflow,PEX Poly Pipe,100' COIL BLUE,"1""",X1100B,,,,,,,,,,,$102.79 ,,,,,,,,,,,,,"100' COIL x 1"" BLUE"
$308.38 ,Texas Wholesale,Everflow,PEX Poly Pipe,300' COIL BLUE,"1""",X1300B,,,,,,,,,,,$308.38 ,,,,,,,,,,,,,"300' COIL x 1"" BLUE"
$513.96 ,Texas Wholesale,Everflow,PEX Poly Pipe,500' COIL BLUE,"1""",X1500B,,,,,,,,,,,$513.96 ,,,,,,,,,,,,,"500' COIL x 1"" BLUE"
$3.43 ,Texas Wholesale,Everflow,PEX Poly Pipe,10' STRAIGHT WHITE,"1/2""",X1210STICKW,,,,,,,,,,,$3.43 ,,,,,,,,,,,,,"10' STRAIGHT x 1/2"" WHITE"
$7.36 ,Texas Wholesale,Everflow,PEX Poly Pipe,20' STRAIGHT WHITE,"1/2""",X1220STICKW,,,,,,,,,,,$7.36 ,,,,,,,,,,,,,"20' STRAIGHT x 1/2"" WHITE"
$34.26 ,Texas Wholesale,Everflow,PEX Poly Pipe,100' COIL WHITE,"1/2""",X12100W,,,,,,,,,,,$34.26 ,,,,,,,,,,,,,"100' COIL x 1/2"" WHITE"
$102.79 ,Texas Wholesale,Everflow,PEX Poly Pipe,300' COIL WHITE,"1/2""",X12300W,,,,,,,,,,,$102.79 ,,,,,,,,,,,,,"300' COIL x 1/2"" WHITE"
$171.33 ,Texas Wholesale,Everflow,PEX Poly Pipe,500' COIL WHITE,"1/2""",X12500W,,,,,,,,,,,$171.33 ,,,,,,,,,,,,,"500' COIL x 1/2"" WHITE"
$6.43 ,Texas Wholesale,Everflow,PEX Poly Pipe,10' STRAIGHT WHITE,"3/4""",X3410STICKW,,,,,,,,,,,$6.43 ,,,,,,,,,,,,,"10' STRAIGHT x 3/4"" WHITE"
$13.78 ,Texas Wholesale,Everflow,PEX Poly Pipe,20' STRAIGHT WHITE,"3/4""",X3420STICKW,,,,,,,,,,,$13.78 ,,,,,,,,,,,,,"20' STRAIGHT x 3/4"" WHITE"
$64.25 ,Texas Wholesale,Everflow,PEX Poly Pipe,100' COIL WHITE,"3/4""",X34100W,,,,,,,,,,,$64.25 ,,,,,,,,,,,,,"100' COIL x 3/4"" WHITE"
$192.74 ,Texas Wholesale,Everflow,PEX Poly Pipe,300' COIL WHITE,"3/4""",X34300W,,,,,,,,,,,$192.74 ,,,,,,,,,,,,,"300' COIL x 3/4"" WHITE"
$321.23 ,Texas Wholesale,Everflow,PEX Poly Pipe,500' COIL WHITE,"3/4""",X34500W,,,,,,,,,,,$321.23 ,,,,,,,,,,,,,"500' COIL x 3/4"" WHITE"
