Best Price,Best House,Make,Model,Detail,Size(s),Part ID,National,Spec Make,Texas Plumbing Supply,Spec Make,Ferguson,Spec Make,Reece,Spec Make,Winston Water Cooler,Spec Make,Texas Wholesale,Spec Make,PlumbingSupply.com,Spec Make,Moore Supply,Spec Make,Hughes Supply,Spec Make,Bruh,Winsupply,Spec Make,Other,Column 1,HIDDEN COLUMN FOR TWP CODES
$10.29 ,Texas Wholesale,Everflow,PEX Poly Pipe,10' STRAIGHT WHITE,"1""",X110STICKW,,,,,,,,,,,$10.29 ,,,,,,,,,,,,,"10' STRAIGHT x 1"" WHITE"
$22.06 ,Texas Wholesale,Everflow,PEX Poly Pipe,20' STRAIGHT WHITE,"1""",X120STICKW,,,,,,,,,,,$22.06 ,,,,,,,,,,,,,"20' STRAIGHT x 1"" WHITE"
$102.79 ,Texas Wholesale,Everflow,PEX Poly Pipe,100' COIL WHITE,"1""",X1100W,,,,,,,,,,,$102.79 ,,,,,,,,,,,,,"100' COIL x 1"" WHITE"
$308.38 ,Texas Wholesale,Everflow,PEX Poly Pipe,300' COIL WHITE,"1""",X1300W,,,,,,,,,,,$308.38 ,,,,,,,,,,,,,"300' COIL x 1"" WHITE"
$0.56 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK COUPLING,"1/2""",B12COUP,,,,,,,,,,,$0.56 ,,,,,,,,,,,,,1/2 BLACK COUPLING
$0.67 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK COUPLING,"3/4""",B34COUP,,,,,,,,,,,$0.67 ,,,,,,,,,,,,,3/4 BLACK COUPLING
$1.04 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK COUPLING,"1""",B1COUP,,,,,,,,,,,$1.04 ,,,,,,,,,,,,,1 BLACK COUPLING
$1.34 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK COUPLING,"1-1/4""",B114COUP,,,,,,,,,,,$1.34 ,,,,,,,,,,,,,1 1/4 BLACK COUPLING
$3.34 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK COUPLING,"1-1/2""",B112COUP,,,,,,,,,,,$3.34 ,,,,,,,,,,,,,1 1/2 BLACK COUPLING
$4.86 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK COUPLING,"2""",B2COUP,,,,,,,,,,,$4.86 ,,,,,,,,,,,,,2 BLACK COUPLING
$1.13 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK COUPLING,"1/2""x3/8""",B1238RED,,,,,,,,,,,$1.13 ,,,,,,,,,,,,,1/2 X 3/8 BLACK COUPLING
$1.19 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK COUPLING,"1/2""x1/4""",B1214RED,,,,,,,,,,,$1.19 ,,,,,,,,,,,,,1/2 X 1/4 BLACK COUPLING
$1.29 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK COUPLING,"1/2""x1/8""",B1218RED,,,,,,,,,,,$1.29 ,,,,,,,,,,,,,1/2 X 1/8 BLACK COUPLING
$0.74 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK COUPLING,"3/4""x1/2""",B3412RED,,,,,,,,,,,$0.74 ,,,,,,,,,,,,,3/4 X 1/2 BLACK COUPLING
$1.47 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK COUPLING,"3/4""x3/8""",B3438RED,,,,,,,,,,,$1.47 ,,,,,,,,,,,,,3/4 X 3/8 BLACK COUPLING
$0.77 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK COUPLING,"3/4""x1/4""",B3414RED,,,,,,,,,,,$0.77 ,,,,,,,,,,,,,3/4 X 1/4 BLACK COUPLING
$1.51 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK COUPLING,"3/4""x1/8""",B3418RED,,,,,,,,,,,$1.51 ,,,,,,,,,,,,,3/4 X 1/8 BLACK COUPLING
$1.06 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK COUPLING,"1""x3/4""",B134RED,,,,,,,,,,,$1.06 ,,,,,,,,,,,,,1 X 3/4 BLACK COUPLING
$1.07 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK COUPLING,"1""x1/2""",B1X12RED,,,,,,,,,,,$1.07 ,,,,,,,,,,,,,1 X 1/2 BLACK COUPLING
$2.32 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK COUPLING,"1""x1/8""",B118RED,,,,,,,,,,,$2.32 ,,,,,,,,,,,,,1 X 3/8 BLACK COUPLING
$1.18 ,Texas Wholesale,BMI,Black Iron Fitting,,"1""x1/4""",B1X14RED,,,,,,,,,,,$1.18 ,,,,,,,,,,,,,1 X 1/4 BLACK COUPLING
$1.52 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK COUPLING,"1-1/4""x1""",B1141RED,,,,,,,,,,,$1.52 ,,,,,,,,,,,,,1 1/4 X 1 BLACK COUPLING
$1.58 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK COUPLING,"1-1/4""x3/4""",B11434RED,,,,,,,,,,,$1.58 ,,,,,,,,,,,,,1 1/4 X 3/4 BLACK COUPLING
$1.53 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK COUPLING,"1-1/4""x1/2""",B11412RED,,,,,,,,,,,$1.53 ,,,,,,,,,,,,,1 1/4 X 1/2 BLACK COUPLING
$3.15 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK COUPLING,"1-1/2""x1-1/4""",B112114RED,,,,,,,,,,,$3.15 ,,,,,,,,,,,,,1 1/2 X 1 1/4 BLACK COUPLING
$3.66 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK COUPLING,"1-1/2""x1""",B1121RED,,,,,,,,,,,$3.66 ,,,,,,,,,,,,,1 1/2 X 1 BLACK COUPLING
$4.12 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK COUPLING,"1-1/2""x3/4""",B11234RED,,,,,,,,,,,$4.12 ,,,,,,,,,,,,,1 1/2 X 3/4 BLACK COUPLING
$3.66 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK COUPLING,"1-1/2""x1/2""",B11212RED,,,,,,,,,,,$3.66 ,,,,,,,,,,,,,1 1/2 X 1/2 BLACK COUPLING
$4.58 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK COUPLING,"2""x1-1/2""",B2112RED,,,,,,,,,,,$4.58 ,,,,,,,,,,,,,2 X 1 1/2 BLACK COUPLING
$5.24 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK COUPLING,"2""x1-1/4""",B2114RED,,,,,,,,,,,$5.24 ,,,,,,,,,,,,,2 X 1 1/4 BLACK COUPLING
$4.96 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK COUPLING,"2""x1""",B21RED,,,,,,,,,,,$4.96 ,,,,,,,,,,,,,2 X 1 BLACK COUPLING
$5.24 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK COUPLING,"2""x3/4""",B234RED,,,,,,,,,,,$5.24 ,,,,,,,,,,,,,2 X 3/4 BLACK COUPLING
$5.96 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK COUPLING,"2""x1/2""",B212RED,,,,,,,,,,,$5.96 ,,,,,,,,,,,,,2 X 1/2 BLACK COUPLING
$3.22 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK EXTENTION PIECE,"1/2""",B12EXT,,,,,,,,,,,$3.22 ,,,,,,,,,,,,,1/2 (MXF)BLACK EXTENTION PIECE
$2.60 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK UNION,"1/2""",B12U,,,,,,,,,,,$2.60 ,,,,,,,,,,,,,1/2 BLACK UNION
$3.31 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK UNION,"3/4""",B34U,,,,,,,,,,,$3.31 ,,,,,,,,,,,,,3/4 BLACK UNION
$3.88 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK UNION,"1""",B1U,,,,,,,,,,,$3.88 ,,,,,,,,,,,,,1 BLACK UNION
$7.84 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK UNION,"1-1/4""",B114U,,,,,,,,,,,$7.84 ,,,,,,,,,,,,,1 1/4 BLACK UNION
$10.47 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK UNION,"1-1/2""",B112U,,,,,,,,,,,$10.47 ,,,,,,,,,,,,,1 1/2 BLACK UNION
$15.68 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK UNION,"2""",B2U,,,,,,,,,,,$15.68 ,,,,,,,,,,,,,2 BLACK UNION
$1.44 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK HEXO BUSHING,"1/2""x3/8""",B1238BUSH,,,,,,,,,,,$1.44 ,,,,,,,,,,,,,1/2 X 3/8 BLACK HEXO BUSHING
$1.44 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK HEXO BUSHING,"1/2""x1/4""",B1214BUSH,,,,,,,,,,,$1.44 ,,,,,,,,,,,,,1/2 X 1/4 BLACK HEXO BUSHING
$1.44 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK HEXO BUSHING,"1/2""x1/8""",B1218BUSH,,,,,,,,,,,$1.44 ,,,,,,,,,,,,,1/2 X 1/8 BLACK HEXO BUSHING
$1.30 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK HEXO BUSHING,"3/4""x1/2""",B3412BUSH,,,,,,,,,,,$1.30 ,,,,,,,,,,,,,3/4 X 1/2 BLACK HEXO BUSHING
$1.41 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK HEXO BUSHING,"3/4""x3/8""",B3438BUSH,,,,,,,,,,,$1.41 ,,,,,,,,,,,,,3/4 X 3/8 BLACK HEXO BUSHING
$1.41 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK HEXO BUSHING,"3/4""x1/4""",B3414BUSH,,,,,,,,,,,$1.41 ,,,,,,,,,,,,,3/4 X 1/4 BLACK HEXO BUSHING
$1.41 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK HEXO BUSHING,"3/4""x1/8""",B3418BUSH,,,,,,,,,,,$1.41 ,,,,,,,,,,,,,3/4 X 1/8 BLACK HEXO BUSHING
$1.35 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK HEXO BUSHING,"1""x3/4""",B134BUSH,,,,,,,,,,,$1.35 ,,,,,,,,,,,,,1 X 3/4 BLACK HEXO BUSHING
$1.35 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK HEXO BUSHING,"1""x1/2""",B112BUSH,,,,,,,,,,,$1.35 ,,,,,,,,,,,,,1 X 1/2 BLACK HEXO BUSHING
$1.80 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK HEXI BUSHING,"1""x3/8""",B138BUSH,,,,,,,,,,,$1.80 ,,,,,,,,,,,,,1 X 3/8 BLACK HEXI BUSHING
$1.75 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK HEXI BUSHING,"1""x1/4""",B114BUSH,,,,,,,,,,,$1.75 ,,,,,,,,,,,,,1 X 1/4 BLACK HEXI BUSHING
$1.64 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK HEXI BUSHING,"1""x1/8""",B118BUSH,,,,,,,,,,,$1.64 ,,,,,,,,,,,,,1 X 1/8 BLACK HEXI BUSHING
$1.74 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK HEXO BUSHING,"1-1/4""x1""",B1141BUSH,,,,,,,,,,,$1.74 ,,,,,,,,,,,,,1 1/4 X 1 BLACK HEXO BUSHING
$1.74 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK HEXO BUSHING,"1-1/4""x3/4""",B11434BUSH,,,,,,,,,,,$1.74 ,,,,,,,,,,,,,1 1/4 X 3/4 BLACK HEXO BUSHING
$1.93 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK HEXI BUSHING,"1-1/4""x1/2""",B11412BUSH,,,,,,,,,,,$1.93 ,,,,,,,,,,,,,1 1/4 X 1/2 BLACK HEXI BUSHING
$2.02 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK HEXI BUSHING,"1-1/4""x3/8""",B11438BUSH,,,,,,,,,,,$2.02 ,,,,,,,,,,,,,1 1/4 X 3/8 BLACK HEXI BUSHING
$2.27 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK HEXI BUSHING,"1-1/4""x1/4""",B11414BUSH,,,,,,,,,,,$2.27 ,,,,,,,,,,,,,1 1/4 X 1/4 BLACK HEXI BUSHING
$2.20 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK HEXO BUSHING,"1-1/2""x1-1/4""",B112114BUSH,,,,,,,,,,,$2.20 ,,,,,,,,,,,,,1 1/2 X 1 1/4 BLACK HEXO BUSHING
$1.93 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK HEXO BUSHING,"1-1/2""x1""",B1121BUSH,,,,,,,,,,,$1.93 ,,,,,,,,,,,,,1 1/2 X 1 BLACK HEXO BUSHING
$2.20 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK HEXI BUSHING,"1-1/2""x3/4""",B11234BUSH,,,,,,,,,,,$2.20 ,,,,,,,,,,,,,1 1/2 X 3/4 BLACK HEXI BUSHING
$2.20 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK HEXI BUSHING,"1-1/2""x1/2""",B11212BUSH,,,,,,,,,,,$2.20 ,,,,,,,,,,,,,1 1/2 X 1/2 BLACK HEXI BUSHING
$2.66 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK HEXI BUSHING,"1-1/2""x3/8""",B11238BUSH,,,,,,,,,,,$2.66 ,,,,,,,,,,,,,1 1/2 X 3/8 BLACK HEXI BUSHING
$2.66 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK HEXI BUSHING,"1-1/2""x1/4""",B11214BUSH,,,,,,,,,,,$2.66 ,,,,,,,,,,,,,1 1/2 X 1/4 BLACK HEXI BUSHING
$3.76 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK HEXO BUSHING,"2""x1/4""",B214BUSH,,,,,,,,,,,$3.76 ,,,,,,,,,,,,,2 X 1/4 BLACK HEXO BUSHING
$2.93 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK HEXO BUSHING,"2""x1-1/2""",B2112BUSH,,,,,,,,,,,$2.93 ,,,,,,,,,,,,,2 X 1 1/2 BLACK HEXO BUSHING
$2.63 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK HEXO BUSHING,"2""x1-1/4""",B2114BUSH,,,,,,,,,,,$2.63 ,,,,,,,,,,,,,2 X 1 1/4 BLACK HEXO BUSHING
$2.63 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK HEXI BUSHING,"2""x1""",B21BUSH,,,,,,,,,,,$2.63 ,,,,,,,,,,,,,2 X 1 BLACK HEXI BUSHING
$2.80 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK HEXI BUSHING,"2""x3/4""",B234BUSH,,,,,,,,,,,$2.80 ,,,,,,,,,,,,,2 X 3/4 BLACK HEXI BUSHING
$3.31 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK HEXI BUSHING,"2""x1/2""",B212BUSH,,,,,,,,,,,$3.31 ,,,,,,,,,,,,,2 X 1/2 BLACK HEXI BUSHING
$3.76 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK HEXI BUSHING,"2""x3/8""",B238BUSH,,,,,,,,,,,$3.76 ,,,,,,,,,,,,,2 X 3/8 BLACK HEXI BUSHING
$1.32 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK 45,"1/2""",B1245,,,,,,,,,,,$1.32 ,,,,,,,,,,,,,1/2 BLACK 45
$1.61 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK 45,"3/4""",B3445,,,,,,,,,,,$1.61 ,,,,,,,,,,,,,3/4 BLACK 45
$2.05 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK 45,"1""",B145,,,,,,,,,,,$2.05 ,,,,,,,,,,,,,1 BLACK 45
$3.58 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK 45,"1-1/4""",B11445,,,,,,,,,,,$3.58 ,,,,,,,,,,,,,1 1/4 BLACK 45
$4.42 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK 45,"1-1/2""",B11245,,,,,,,,,,,$4.42 ,,,,,,,,,,,,,1 1/2 BLACK 45
$6.65 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK 45,"2""",B245,,,,,,,,,,,$6.65 ,,,,,,,,,,,,,2 BLACK 45
$1.72 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK ST. 45 (MF),"1/2""",B12S45,,,,,,,,,,,$1.72 ,,,,,,,,,,,,,1/2 BLACK ST. 45 (MF)
$2.64 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK ST. 45 (MF),"3/4""",B34S45,,,,,,,,,,,$2.64 ,,,,,,,,,,,,,3/4 BLACK ST. 45 (MF)
$3.07 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK ST. 45 (MF),"1""",B1S45,,,,,,,,,,,$3.07 ,,,,,,,,,,,,,1 BLACK ST. 45 (MF)
$5.31 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK ST. 45 (MF),"1-1/4""",B114S45,,,,,,,,,,,$5.31 ,,,,,,,,,,,,,1 1/4 BLACK ST. 45 (MF)
$6.58 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK ST. 45 (MF),"1-1/2""",B112S45,,,,,,,,,,,$6.58 ,,,,,,,,,,,,,1 1/2 BLACK ST. 45 (MF)
$11.10 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK ST. 45 (MF),"2""",B2S45,,,,,,,,,,,$11.10 ,,,,,,,,,,,,,2 BLACK ST. 45 (MF)
$0.81 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK 90,"1/2""",B12890,,,,,,,,,,,$0.81 ,,,,,,,,,,,,,1/2 BLACK 90
$0.98 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK 90,"3/4""",B3490,,,,,,,,,,,$0.98 ,,,,,,,,,,,,,3/4 BLACK 90
$1.72 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK 90,"1""",B190,,,,,,,,,,,$1.72 ,,,,,,,,,,,,,1 BLACK 90
$2.78 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK 90,"1-1/4""",B11490,,,,,,,,,,,$2.78 ,,,,,,,,,,,,,1 1/4 BLACK 90
$3.66 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK 90,"1-1/2""",B11290,,,,,,,,,,,$3.66 ,,,,,,,,,,,,,1 1/2 BLACK 90
$6.26 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK 90,"2""",B290,,,,,,,,,,,$6.26 ,,,,,,,,,,,,,2 BLACK 90
$1.47 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK 90,"1/2""x3/8""",B1238RED90,,,,,,,,,,,$1.47 ,,,,,,,,,,,,,1/2 X 3/8 BLACK 90
$0.84 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK 90,"1/2""x1/4""",B1214RED90,,,,,,,,,,,$0.84 ,,,,,,,,,,,,,1/2 X 1/4 BLACK 90
$1.50 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK 90,"1/2""x1/8""",B1218RED90,,,,,,,,,,,$1.50 ,,,,,,,,,,,,,1/2 X 1/8 BLACK 90
$0.93 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK 90,"3/4""x1/2""",B3412RED90,,,,,,,,,,,$0.93 ,,,,,,,,,,,,,3/4 X 1/2 BLACK 90
$2.02 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK 90,"3/4""x3/8""",B3438RED90,,,,,,,,,,,$2.02 ,,,,,,,,,,,,,3/4 X 3/8 BLACK 90
$1.10 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK 90,"3/4""x1/4""",B3414RED90,,,,,,,,,,,$1.10 ,,,,,,,,,,,,,3/4 X 1/4 BLACK 90
$2.00 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK 90,"3/4""x1/8""",B3418RED90,,,,,,,,,,,$2.00 ,,,,,,,,,,,,,3/4 X 1/8 BLACK 90
$1.95 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK 90,"1""x3/4""",B134RED90,,,,,,,,,,,$1.95 ,,,,,,,,,,,,,1 X 3/4 BLACK 90
$2.08 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK 90,"1""x1/2""",B112RED90,,,,,,,,,,,$2.08 ,,,,,,,,,,,,,1 X 1/2 BLACK 90
$3.18 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK 90,"1-1/4""x1""",B1141RED90,,,,,,,,,,,$3.18 ,,,,,,,,,,,,,1 1/4 X 1 BLACK 90
$2.34 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK 90,"1-1/4""x3/4""",B11434RED90,,,,,,,,,,,$2.34 ,,,,,,,,,,,,,1 1/4 X 3/4 BLACK 90
$2.39 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK 90,"1-1/4""x1/2""",B11412RED90,,,,,,,,,,,$2.39 ,,,,,,,,,,,,,1 1/4 X 1/2 BLACK 90
$5.21 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK 90,"1-1/2""x1-1/4""",B112114RED90,,,,,,,,,,,$5.21 ,,,,,,,,,,,,,1 1/2 X 1 1/4 BLACK 90
$5.21 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK 90,"1-1/2""x1""",B1121RED90,,,,,,,,,,,$5.21 ,,,,,,,,,,,,,1 1/2 X 1 BLACK 90
$5.21 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK 90,"1-1/2""x3/4""",B11234RED90,,,,,,,,,,,$5.21 ,,,,,,,,,,,,,1 1/2 X 3/4 BLACK 90
$5.32 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK 90,"1-1/2""x1/2""",B11212RED90,,,,,,,,,,,$5.32 ,,,,,,,,,,,,,1 1/2 X 1/2 BLACK 90
$6.60 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK 90,"2""x1-1/2""",B2112RED90,,,,,,,,,,,$6.60 ,,,,,,,,,,,,,2 X 1 1/2 BLACK 90
$7.51 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK 90,"2""x1-1/4""",B2114RED90,,,,,,,,,,,$7.51 ,,,,,,,,,,,,,2 X 1 1/4 BLACK 90
$7.51 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK 90,"2""x1""",B21RED90,,,,,,,,,,,$7.51 ,,,,,,,,,,,,,2 X 1 BLACK 90
$7.66 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK 90,"2""x3/4""",B234RED90,,,,,,,,,,,$7.66 ,,,,,,,,,,,,,2 X 3/4 BLACK 90
$7.66 ,Texas Wholesale,BMI,Black Iron Fitting,BLACK 90,"2""x1/2""",B212RED90,,,,,,,,,,,$7.66 ,,,,,,,,,,,,,2 X 1/2 BLACK 90
